"chemical.id","conc","date","plate","well","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13","t14","t15","t16","t17","t18","t19","t20","t21","t22","t23","t24","t25","t26","t27","t28","t29","t30","t31","t32","t33","t34","t35","t36","t37","t38","t39","t40","t41","t42","t43","t44","t45","t46","t47","t48","t49","t50","t51","t52","t53","t54","t55","t56","t57","t58","t59","t60","t61","t62","t63","t64","t65","t66","t67","t68","t69","t70","t71","t72","t73","t74","t75","t76","t77","t78","t79","t80","t81","t82","t83","t84","t85","t86","t87","t88","t89","t90","t91"
3530,1,20190502,18101,"B05",0,0,0,3.5789999961853,1.34099996089935,1.33000004291534,0.985000014305115,0,0.820999979972839,0,0,0,0,0,0,0,0,0,0,0,0,2.19400000572205,0.238999992609024,1.44799995422363,0.547999978065491,1.29299998283386,0.893999993801117,0,0,0,0,0,0,0,0.513000011444092,0.841000020503998,0.275000005960464,0,0,0.896000027656555,0,0,0,0,1.34500002861023,0,0,0,0,0,0,0,0,0,0.448000013828278,0,0,0,0,0,0,0,0,0,0,0,1.79599997401238,0.275000005960464,1.1139999628067,0,0,0,0,0,0.493000000715256,0,0,0,0,0,0,0,0,0,0.674000024795532,0,0.337000012397766,0,0,0,0,0
3530,1,20190502,18101,"B06",0,0,0,1.95000004768372,0,0,0,0,0.816999971866608,0,0,0,0,0,0,0,0,0,0,0,0,1.14699995517731,0,0,0,0,0,0,0,0,0,0.497999995946884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"B07",0,0,0,3.57200002670288,0.17399999499321,0,0,0,0.882000029087067,0,0,0,0,0,0,0,0,0,0,0,0,1.41100001335144,0.303000003099442,1.71399998664856,0.930999994277954,0.523999989032745,0.0659999996423721,0.595000028610229,0,0,3.81800001859665,0,0,0,0,0,0,0,0,0,0,0,0,2.0220000743866,1.34500002861023,0,1.57299995422363,0.962999999523163,4.69200015068054,1.97599995136261,0.850000023841858,0,0,0,0,0.386999994516373,0,0,1.23699998855591,1.10199999809265,1.17799997329712,0.550000011920929,0.490000009536743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"B08",0,0,0,1.30400002002716,0.680000007152557,0.958000004291534,0.135000005364418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.377000004053116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.517000019550323,0,0,0,0,0,0,0,0,0.298000007867813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"B09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"B10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"B11",0,0,0,3.26999998092651,0.207000002264977,0.0359999984502792,0.458000004291534,1.82099997997284,1.43900001049042,0.526000022888184,0,0.717999994754791,4.66699987649917,1.79499995708466,1.43599998950958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.550999999046326,0.823999978601933,0,0,0,0,2.71000003814697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"B12",0.435999989509583,0,0.714999973773956,2.40100002288818,0.801999986171722,0.061999998986721,0,0,0,0.254000008106232,0.0659999996423721,0,0,0,0.137999996542931,0,0.620999991893768,0.671000003814697,0.185000002384186,0,0.17399999499321,3.00399994850159,0,0.236000001430511,0,0.123000003397465,0,0,0.739000022411346,0,1.27499997615814,0,0,0,0,0,0,0,0,0.741999983787537,0,0.0280000008642673,0,0,0,0,0,0,0.666999995708466,0,0,0,0.635999977588654,0,0.123000003397465,0,0,1.48399996757507,0.17399999499321,0,0,1.35999995470047,0,0,0,0,1.91500002145767,0,0,0,0,0,0,0,1.71300004422664,0,0,0,3.32399988174438,0,0,0,0,0,1.14199995994568,0,0.294999986886978,0,0.061999998986721,0,0,0
3530,1,20190502,18101,"C01",0,0,0,1.11000001430511,0.17399999499321,0,0.123000003397465,1.30799996852875,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24399995803833,0,0,0,0,0,0,0,4.18100023269653,0.209999993443489,0,0.0740000009536743,0,0,0.508000016212463,0,0,0,0,0,0,0,0.435999989509583,0,0,0,0,0,1.18499994277954,0,0,0,0,0,0,0,0.30799999833107,0,0.876999974250793,0,0,0,0,0,0,0.61599999666214,0.123000003397465,0,0,0,0,0,0,0,0,0,0,0,1.10000002384186,0,0,0.388999998569489,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"C02",0,0,0,2.60999989509583,0.275000005960464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"C03",0,0,0,5.3989999294281,2.40899991989136,1.27400004863739,0,0,0,0,0,0,0.388999998569489,0,0,0,0,0,0,0,0,2.49600001424551,0,0,0,0,0,0,0,0,2.22799988090992,0.123000003397465,0.238999992609024,0,0.237000003457069,0.17399999499321,0.679000020027161,0.814999997615814,0.465999990701675,2.78399991989136,0,0.0540000014007092,0,0,0,0,0,0.592000007629395,0.958000004291534,0,0,0,0,0.354000002145767,0.137999996542931,1.74899995326996,0.931999981403351,1.43900001049042,3.33300006389618,0,0,0,0,0,0.375,0,2.18700003623963,0.902999997138977,5.26799988746643,2.72699999809265,1.24800002574921,1.2940000295639,0.519999980926514,0.712000012397766,0.196999996900558,4.35900020599365,1.22599995136261,2.98799991607666,1.94799995422363,2.16899996995926,2.49200010299683,1.34300005435944,0.630999982357025,0.681999981403351,0.749000012874603,2.71199989318848,0.123000003397465,0,0,0,0,0.717999994754791
3530,1,20190502,18101,"C04",0,0,0,3.05599999427795,0.568000018596649,0.123000003397465,0.791000008583069,0.323000013828278,0.261000007390976,1.23000001907349,1.0349999666214,0.639999985694885,0,0,0.123000003397465,0,0.397000014781952,1.34200000762939,2.10400009155273,0.573000013828278,0.148000001907349,3.72000002861023,0,0,0,0,0,0,0,0,2.19099998474121,0,0,0,0,0,0,0,0,0,0.508000016212463,0.61599999666214,0.790000021457672,0.61599999666214,0,0,0,0.925999999046326,1.15799999237061,0,0,0,0,0,0,0,0,0.519999980926514,0,0,0,0,0,0,0,0,0.883000016212463,0.694000005722046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"C05",0.17399999499321,0.573000013828278,0.061999998986721,3.56900000572205,0.199000000953674,0,0,0,0,0,0,0.30799999833107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"C06",0,0,0,0,0.662999987602234,0,0,0,0,0,0,0,0,0.388999998569489,0,0,0,0,0,0,0,0.185000002384186,0,0,0,0,0,0,0,0,1.96599996089935,0,0.206000000238419,0,0,0,0,0,0,0,0,0,0,0,1.04199999570847,0,0,2.33599996566772,1.60899996757507,0.254999995231628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13699996471405,0.763999998569489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"C07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52100002765656,0,0,0,0,0,4.16300010681152,3.57700002193451,0.0839999988675117,5.29800006002188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"C09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45100000500679,0,0.782999992370605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28100001811981,0.321999996900558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123000003397465,0,0,0,0,0,0,0
3530,1,20190502,18101,"C10",0,0,0,0,5.57000017166138,0.225999996066093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55700010061264,0,0,0.155000001192093,0,0,0,0,3.75699996948242,0.750999987125397,0,0,0,0.64300000667572,0,0,0,0,0,0,0,0,0,0,0,0,1.36699998378754,0.061999998986721,0,0,0,0,0,0,0,0,2.36500000953674,0,0.522000014781952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.30999994277954,0,0,0,0,0,0,0
3530,1,20190502,18101,"C11",0,0,0,0.0729999989271164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172999992966652,0.061999998986721,0,0.578000009059906,0,0,0.846000015735626,0,2.58999991416931,2.67500001192093,1.35399997234344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63400000333786,0.78600001335144,0,1.06200003623962,0,0,0,0,0,0.679000020027161,0.293000012636185,1.53399999439717,3.7409999370575,3.29899990558624,0.17399999499321,1.5460000038147,0.501999974250793,0.561999998986721,4.9079999923706,1.95299994945526,0.202000007033348,0,0,0.776000022888184,0,0,0,0.938000023365021,0.123000003397465,2.00600004196167,0.603999972343445,2.02300000190735,0.257000006735325,0.541000008583069,0.282000005245209,0.564000010490417,0.349999994039536,0,0,0,0,0,0,0.123000003397465
3530,1,20190502,18101,"C12",0,0,0,0,0,2.3840000629425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.92499995231628,0.465000003576279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.41699981689453,0.671000003814697,0.467999994754791,0.345999985933304,0.716000020503998,0.524999976158142,0,0,0,3.90499997138977,0.495000004768372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"D01",0,0,0,3.02300000190735,0,0.629000008106232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4909999370575,0,0,0,0,0,0,0,0,3.71200001239777,0,0,0,0,0,0,0,0,0,0,1.817999958992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17499995231628,0,0.061999998986721,0,0,0,0,0,0,3.74200010299683,0,0,0,0,0,0.529999971389771,0.123000003397465,0,3.95199990272522,0.185000002384186,0,0,0,0,0,0,0,2.26600003242493,0,0,0,0,0.646000027656555,0,0
3530,1,20190502,18101,"D02",0,0,0,0,2.28200006484985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64300000667572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43500003963709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2059999704361,0,0,0,0,0,0.493000000715256,0
3530,1,20190502,18101,"D03",0,0,0,0,2.31200003623962,0,0,0,0,0,0,0,0,0,0.342000007629395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"D04",0,0,0,1.54900002479553,1.35699999332428,0.179000005125999,2.10199999809265,0.513999998569489,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93799996376038,0,0,0,0,0,0,0,0,4.41800010204315,1.88800001144409,1.28699994087219,0,0,0,0.620000004768372,0,0,0,0,0,0,0,2.26399993896484,0.493000000715256,0.0869999974966049,0,2.68899999558925,0,0,0,0,0,0,0,0,0.790000021457672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30799999833107,0,0,0,0,0,0,0.815999984741211,0,0,0.792999982833862,0.264999985694885,0,0,0
3530,1,20190502,18101,"D05",0,0,0,0,3.82699990272522,1.57000005245209,0,0.628000020980835,0.61599999666214,0,0,0.787999987602234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6470000743866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"D06",0,0,0,3.27200008183717,0,0,0,0.620999991893768,0,0.39300000667572,0,0,0,0.541000008583069,0.17399999499321,0,0,0,0,0,0,3.44799995422363,0,0,0,0,0,0,0,1.7940000295639,0.196999996900558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"D07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.32999992370605,0.158000007271767,0,0,0,0,0,0,0,0,1.13499999046326,0.123000003397465,0,0,0,0.34799998998642,0,0,2.53800010681152,1.19199998676777,0,0,0,0,0,0,0,1.09399998188019,0,0,0,0,0,0,0,0,0,2.58100008964539,0,0,0,0,0,0,0,0,0,0,0,0,0.372000008821487,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"D08",2.58899998664856,0,0,4.81699991226196,0,0,0,0,2.80699992179871,1.34500002861023,0.995000004768372,0.550999999046326,0,0,0,0,0,0,0,3.57100009918213,0,9.39400005340576,0.702000021934509,0,0,0,1.97399997711182,0,0,0,0,0,2.83500003814697,0,0,0,0,1.65799999237061,0.284000009298325,4.27500009536743,0.924000024795532,0.123000003397465,0,0,0,0,3.52600002288818,0,4.57200002670288,0.444000005722046,1.00499999523163,0,0,3.48300004005432,1.01499998569489,0.061999998986721,1.70299994945526,3.75799989700317,0,0,0,0,0,0,0,4.03499984741211,5.75400018692017,0.185000002384186,0.409999996423721,0,0,0,0.739000022411346,0.522000014781952,0,0,4.43400001525879,0.358999997377396,0.522000014781952,0,0,0,0,0,4.09299993515015,3.06200003623962,0.435000002384186,0,0,0,0,0
3530,1,20190502,18101,"D09",0,0,0,0,0,0,0,0,0,0,0,2.27900004386902,0.870999991893768,0.0869999974966049,0,0,0,0,0,0,0,0,0,0,0,0,0,2.08299994468689,0,1.48800003528595,0.468000002205372,0.363000005483627,0.620000004768372,0,0,0,0,0,1.69900000095367,1.19000005722046,0,0,0,0,0,0.483999997377396,0,0.365000009536743,0,0,0,0,0,0,0,0,0,0,0,2.34299993515015,2.16499996185302,0.857000026851893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"D10",0,0,0,4.3170000910759,2.67000006884337,3.28799998760224,4.19599986076355,6.2350001335144,5.45300006866455,5.21500001847744,9.43800023198128,5.21200016140938,9.18699979782104,0.627999976277351,3.47100007534027,2.39400005340576,1.90400004386902,1.79499995708466,0.185000002384186,0,0.254000008106232,3.85900002717972,7.6230000257492,5.93299984931946,4.99800008535385,11.8670001626015,2.9200000166893,11.1210003346205,14.6299997121096,8.47699975967408,3.19500005245209,0,0,0,0,0,0,0,0,0,2.32200002670288,2.32600006461144,0.522000014781952,1.49399995803833,1.67599999904633,0,0,2.1800000667572,2.86599993705749,4.71199989318847,9.64200031757355,3.49699997901917,6.60499978065491,3.87800014019012,0.749000012874603,2.67600011825562,0.241999998688698,4.12700003385544,8.1230001449585,6.2039999961853,6.9879998266697,7.25899976491928,8.96599996089935,12.316999733448,9.03700029850006,3.70500004291534,7.30999982357025,6.61100023984909,2.77999997138977,0.423000007867813,0,0,0.123000003397465,0.730000019073486,0,1.35199999809265,2.03600001335144,3.23000001907349,3.06699991226196,1.51699995994568,1.93799996376038,0,0,1.31599998474121,2.33100008964539,0.825999975204468,2.09399992227554,1.94799995422363,0.449999988079071,0,0,0
3530,1,20190502,18101,"D11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"D12",0,0,0,0,5.24700021743774,0,0.554000020027161,0.061999998986721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.751999974250793,0.749000012874603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42600011825562,0.123000003397465,0,0.17399999499321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.962000012397766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"E01",0,0,0,1.57299995422363,0,0,0,0,1.85099995136261,0,0,0,0,0.566999971866608,0,0,0,0,0,0,0,5.22900009155273,1.27400004863739,2.35199999809265,3.2830001115799,3.01800000667572,1.25800001621246,0,0,0,5.06400012969971,0,0,0,0,0,0,0,0,4.30199992656708,1.51900005340576,1.46000003814697,1.66599997133016,0.674000024795532,1.77300000190735,0,0,0,1.50999999046326,0,0,0,0,0,0,0,0,2.85400004684925,0.165000006556511,0,0.061999998986721,0,0,0,0,0,0.575999975204468,0,0,0,0,0,0,0,0,0.876999974250793,0,0,0,0,1.75199997425079,0,0,0,0,0,0.444000005722046,0,0,0,0.275000005960464,0
3530,1,20190502,18101,"E02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"E03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"E04",0,0,0,2.32800006866455,0.428999990224838,0,0,0,0,0,0,1.49300003051758,1.34300005435944,3.20799994468689,1.81099998950958,0.896000027656555,0.666999995708466,2.13599991798401,7.09499990940094,0,0,6.01399993896484,2.56199991703034,0.508000016212463,0,1.10099995136261,0,0,0,0,2.62700009346008,0.243000000715256,0,0,0,0,0,0,1.23300004005432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.865000009536743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"E05",0,0,0,0,0,0,0,0,0.246999993920326,0,0,0,0,0,0,0,0,0,0,0,0,1.71800005435944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78600001335144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.483999997377396,0.24600000679493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"E06",0,0,0,2.27999997138977,0,0,0.303999990224838,1.34900003671646,0,0,0,0.45100000500679,0,0,0,0,0,0,0,0,0,0.061999998986721,0,0,0,0,0,0,0.517000019550323,0,2.47000002861023,0,0,0,0,0,0,0,0,1.317999958992,0.34799998998642,0.236000001430511,0.30799999833107,0,0,0,0,0,3.62400007247925,0,0,0,0,0,0,0,0,3.08399993181228,0.493000000715256,0.261000007390976,0,0.697000026702881,1.08899998664856,0,0,1.74300003051758,0.224999994039536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.51699995994568,0.912999987602234,2.31100010871887,0,0,0,0,0
3530,1,20190502,18101,"E07",0,0,0,7.2260000705719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.52600002288818,0.646000027656555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"E08",0,0.523000001907349,0.263000011444092,0,2.07999992370605,0,0.17399999499321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.60599994659424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53900003433228,0,0,0,0,0,0,0
3530,1,20190502,18101,"E09",0,0,0,0,2.73699998855591,0,0,0,0,0,1.09300005435944,0,0,0,0,0,0,0,0,0,0,2.98900008201599,0,0,0,0,0,0,0,0,4.35900020599365,0.888000011444092,2.51200008392334,0.444000005722046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"E10",0,0,0,5.56099987030029,3.25600004196167,1.15100002288818,0,2.77099990844727,1.11000001430511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36899995803833,1.25600004196167,0.414000004529953,0.28999999165535,0,0,0,0,0.24600000679493,0,0,0,0,0,0,0
3530,1,20190502,18101,"E11",0,0,0,0,0,0,0,1.63900005817413,0,0,0,0,0,0,1.00499999523163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78600001335144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123000003397465,0,0,0,0.061999998986721,0,0,0,0,0,0,0,0,0.32600000500679,0,0,0,0,0,0,0.34799998998642,0,0.409000009298325,0,0,0,0,0,0,0,0,0,0.441000014543533,0,0,0,0,0,0.53600001335144
3530,1,20190502,18101,"E12",0,0,0,1.91199994087219,1.93299996852875,0.256999999284744,0.971000015735626,0.638000011444092,1.01900005340576,0,0,0.356000006198883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.750999987125397,0,0,0,0,0,0,0,0,0,0.300999999046326,0,0,0,0,0,0,0,0.555999994277954,0,0,0,0,0,0.559000015258789,0,0,0.555999994277954,0.545000016689301,0.321999996900558,0,0,0,0,0,2.14800000190735,0.363999992609024,0.123000003397465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.60400009155273,0,0.137999996542931,0,0.550000011920929,0,0,0.34799998998642
