"chemical.id","conc","date","plate","well","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13","t14","t15","t16","t17","t18","t19","t20","t21","t22","t23","t24","t25","t26","t27","t28","t29","t30","t31","t32","t33","t34","t35","t36","t37","t38","t39","t40","t41","t42","t43","t44","t45","t46","t47","t48","t49","t50","t51","t52","t53","t54","t55","t56","t57","t58","t59","t60","t61","t62","t63","t64","t65","t66","t67","t68","t69","t70","t71","t72","t73","t74","t75","t76","t77","t78","t79","t80","t81","t82","t83","t84","t85","t86","t87","t88","t89","t90","t91"
3530,1,20190502,18101,"F01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"F02",0,0,0,3.59299993515015,0,0.122000001370907,0,0.446000009775162,0,0,0,0,0,0,0.212999999523163,0.123000003397465,0.123000003397465,0,0,0,0,3.13100004196167,0.658999979496002,0,0.529999971389771,1.03299999237061,0.185000002384186,0,0,0,1.41100001335144,0,0,0,0,0.123000003397465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"F03",0.976000010967255,0.687999986112118,0,0,3.72699999809265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08399999141693,0,0.435000002384186,0,0,0,0,0,0.871999979019165,3.02799999713897,0.642000004649163,0.513000011444092,0,0.483000010251999,0,0,0,0,0.412999987602234,0,0,0.750999987125397,0,0,0,0.602999985218048,0,1.02300000190735,0,0,0,0,0.298000007867813,0,0,0,1.44400000572205,0,0,0.432000011205673,0.448000013828278,0,0,0,0,1.05999994277954,0,0,0,0.435999989509583,0.061999998986721,0,0.0750000029802322,0,0.878000020980835,0,0,0,0,0,0,0,0.526000022888184,1.43700003623962,0.726999998092651,0,0,0,0.785000026226044,1.8860000371933,0.965999990701676
3530,1,20190502,18101,"F05",0,0,0,2.46499991416931,0.846000015735626,0,1.08599996566772,0,0,0,0,0.493000000715256,0,0.280000001192093,0.769999980926514,0.13400000333786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368999987840652,0,0,0,0.061999998986721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.293999999761581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"F06",0,0.118000000715256,0.617999970912933,3.58099991083146,1.24899995326996,0.061999998986721,1.27100002765656,0.30799999833107,1.33299994468689,0.17399999499321,0,0,0,0,0,0,0,1.27699995040894,0.61599999666214,0.870000004768372,1.49899995326996,2.23899996280671,0.648000001907349,0,0,0,0,0,0.296999990940094,0,1.69100004434586,0.428999990224838,0.649999976158142,0,0.829999983310699,1.54299998283386,0.972000002861023,0.268999993801117,0.605000019073486,4.01699988543987,0.118000000715256,0,0,0,0.910999998450279,0.481000006198883,0.393999993801117,0.409999996423721,3.63499999046326,0.665000021457672,0,0.331999987363815,0,0,0.319000005722046,0.40200001001358,1.81500005722046,2.94600009918213,0.268999993801117,0.474999994039536,0.291000008583069,0.330000013113022,0.680999994277954,0,2.66999998688697,0.118000000715256,2.89600002765655,0.40599998831749,1.06299996376038,0.998000025749207,0,0,0,0,0,4.07500004768371,1.00999999046326,0.726000010967255,1.55499994754791,2.14000010490417,2.0239999294281,0.950999975204468,0,0.794999986886978,1.60299998521805,0.569000005722046,1.40900003910065,0.591000020503998,0.614000022411346,0.282999992370605,1.01800000667572,0.697000026702881
3530,1,20190502,18101,"F07",0,0,0,0,2.18400001525879,0,0.340999990701675,0.340999990701675,0.554000020027161,0,0,0,0,0,0,0,0,0,0,0,0,3.29099988937378,0.449999988079071,0.358999997377396,0.268999993801117,0.349000006914139,0.624000012874603,0,0,0,0,0.194999992847443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00199997425079,0.865000009536743,0,0,0.632000029087067,0.851000010967255,0.941999971866608,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"F08",0,0,0,0,0,0,3.0789999961853,0.123000003397465,0,0,0,0,0,0,0,0,0,0,0,0,0.34799998998642,2.98299992084503,0,0,0,0,0,0,0,1.97399997711182,0.291000008583069,0,0,0,0,0,0,0,2.47499990463257,0,0,0,0,0,0,0,0,2.54800009727478,0.119999997317791,0,0,0,0,0,0,0,0,2.45499992370605,0.0869999974966049,0,0,0,0,0,0,1.3639999628067,0.305999994277954,0,0,0,0,0,0,0,1.40299999713898,0,0,0,0,0,0,0,0,2.46099996566772,0.437000006437302,0,0,0,0,0,0,0
3530,1,20190502,18101,"F09",0,0,0,1.24500000476837,0,0,0.493000000715256,0,0,0,0.526000022888184,0.955999970436096,0,0.123000003397465,0,0,0,0,0,0,0,0,0,0.619000017642975,0.462999999523163,1.18900001049042,0,0,0.479000002145767,2.75199997425079,0.90200001001358,0.0810000002384186,0.287000000476837,1.01499998569489,2.13299989700317,0.0489999987185001,0,0,0.196999996900558,0.617999970912933,0.0820000022649765,0.828000009059906,0.181999996304512,0,0.215000003576279,0,0,0.17399999499321,0.185000002384186,0.112999998033047,0,0,0,0.962000012397766,0.46000000834465,0,0,0,0,0,0,1.4210000038147,0.640999972820282,0,0,0.444000005722046,0.919000029563904,0.549000024795532,0.633000016212463,0,0,1.68700003623962,0.565999984741211,0.578999996185303,0.261999994516373,5.24999985843897,0,0,0,0,0,0,0,0,0.629999995231628,0,0,0.061999998986721,0.296999990940094,0,0,0
3530,1,20190502,18101,"F10",0.245000004768372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02600002288818,0.529999971389771,0.785000026226044,0.731000006198883,2.07800006866455,0.149000003933907,0,0,0,0,0.123000003397465,0,0.890999972820282,0,0,0,1.16799998283386,0.426999986171722,0,0.654999971389771,0.674000024795532,0,0,0,0,0,0,0,0.430999994277954,0,0,0.584999978542328,0,0,0,0,0.34400001168251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"F11",0,0,0,3.51999998092651,0,0,2.74300003051758,1.21800005435944,0.208000004291534,0,0,0,0,0,0,0,0,0,0,0,0,1.07099997997284,1.13699996471405,0.998000025749207,0,0,0,0,0,0,2.88599991798401,1.07700002193451,1.72099995613098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.47899997234344,0.493999987840652,0.638000011444092,1.08399999141693,0,0,0,0,0
3530,1,20190502,18101,"F12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.871999979019165,0,0,0,0,0,0,0,0,4.3769998550415,0,0,0,0,0,3.32999992370605,0.63400000333786,0,1.14999997615814,5.42300014942884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"G01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17399999499321,0.662999987602234,0.683000028133392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45100000500679,0.229000002145767,1.76499998569489,0.550999999046326,0,0,0,0.522000014781952,0.61599999666214,0.282000005245209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"G02",0,0,0,0,0,0,0,0,0,2.41199994087219,1.69700002670288,0.34799998998642,0.34799998998642,0,0.222000002861023,0,0,0,0,0,0,0,5.25799989700317,3.53799986839294,0,0.837999999523163,0.552999973297119,0,0,0,5.26999998092651,0.61599999666214,0.444000005722046,0,0,0,0,0,0,0.726999998092651,0,0.137999996542931,0,0,0,0,0,0,3.5239999294281,0,0,0,0,0,0,0,0,0,0,0,0,2.45199990272522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"G03",0,0,0,4.11199998855591,1.26499998569489,0.888999998569489,1.28699994087219,1.94799995422363,0,0,0,0,0,0,1.29900002479553,0,0,0.444000005722046,0.768999993801117,2.64400005340576,1.39600002765656,1.08800005912781,0.418999999761581,0.658999979496002,0.228000000119209,0.137999996542931,0.718999981880188,0,0,0,2.45799994468689,0,0,0,0.640999972820282,0,0,0,0,4.41700005531311,1.88899998366833,3.30599999427795,3.67600002884864,2.31699991226196,1.52400004863739,3.72000002861023,2.31100010871887,3.03300005197525,1.5080000013113,0.419999986886978,0,0.544000029563904,0,1.95099997520447,3.84899997711182,1.66999995708466,2.42000007629395,3.46200001239776,1.05799996852875,0.563000023365021,0.806999981403351,1.23299999535084,1.33299994468689,0,1.90299999713898,2.38599991798401,0.864000022411346,0,0,0,0,0,0.418999999761581,0,0,0.582000017166138,0,0,0,0,0,0,0,0,0.975000023841858,0,0,0,0,1.307000041008,1.50800001621246,2.1800000667572
3530,1,20190502,18101,"G04",0,0,0,1.65799999237061,0.116999998688698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.388999998569489,2.74500004947185,0,0,0,0,0.061999998986721,0,0,0,1.72799995541573,0,0,0,0,0,0,0,0,2.2279999256134,3.14200001955033,1.932000041008,0,0,0,0,0,0.448000013828278,1.4590000063181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0359999984502792,0,0,0,0,0,0,0
3530,1,20190502,18101,"G05",0,0,0,4.70699977874756,0.559000015258789,2.01099991798401,1.63999998569489,0.967000007629395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.388999998569489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.628000020980835,0.866999968886376,0.123000003397465,0.0869999974966049,0.30799999833107,0,0.0879999995231628,0.119000002741814,0.160999998450279
3530,1,20190502,18101,"G06",0,0,0,4.3899998664856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"G07",1.625,0.368999987840652,0.337000012397766,0,3.0220000743866,0.20100000500679,0.400999993085861,0,0,0,0,0,0,0,0.834999978542328,0,0,0,1.27100002765656,0,0.871999979019165,4.28500008583069,0.513999998569489,1.17799997329712,0.197999998927116,0,0,0,0,0,1.88300001621246,1.48599997162819,0.651000022888184,0,0,0,0.30799999833107,1.00699996948242,0.555000007152557,0,0,0,0.275000005960464,0,0.123000003397465,0.444999992847443,0.717000007629395,0.112999998033047,1.83899998664856,0.614000022411346,0.35699999332428,1.12800002098083,0.356000006198883,0.949999988079071,1.61000001430511,4.67599987983704,0,5.63000023365021,6.35499981045723,2.79499995708466,5.72999978065491,3.13100004196167,0.847000002861023,4.4780000448227,5.88800020515918,5.86899979785084,4.17199993133545,1.19199997186661,0,0,0,0.36599999666214,0.935999989509583,0,0,0.185000002384186,0,0.61599999666214,0,0.944000005722046,0.165000006556511,0,0.17399999499321,0.508000016212463,0.629999995231628,0,0,0,1.06900000572205,0.0710000023245811,0,0
3530,1,20190502,18101,"G08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.14800006151199,1.61500000953674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.444000005722046,0,0.444000005722046,0.949000000953674,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"G09",0,0,0,3.23200011253357,0.0869999974966049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"G10",0,0,0,0,1.38900005817413,0.321000009775162,0.151999995112419,0.787999987602234,0.404000014066696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18101,"G11",0,0,0,2.18099999427795,0.237000003457069,0,1.12899994850159,0.0280000008642673,0,0.393999993801117,0.123000003397465,0,0,0,0,0,0,0,0,0.368999987840652,0,4.37900006771087,12.706000328064,0,0.199000000953674,0,0.865000009536743,0,0,0,14.460000038147,0.120999999344349,0,0,0,0,0,0,0,3.83999991416931,0.964999973773956,0.703000009059906,0,0.365000009536743,0,0.435999989509583,0,0.280000001192093,1.74899995326996,1.09099996089935,0.476000010967255,0.550999999046326,0.458999991416931,0.119999997317791,0,0,0,0,0,0,0,0,1.9539999961853,0,0,3.83299994468689,1.64699995517731,0,0,0,0,0,0.790000021457672,0,0,3.32300007343292,1.99600005149841,0.0970000028610229,0,0,0,0.44200000166893,0.785000026226044,1.39999997615814,1.5349999666214,3.23299992084503,0.514999985694885,0.370000004768372,0,0,0,0
3530,1,20190502,18101,"G12",0,0,0,3.42300009727478,0,0.624000012874603,2.49600005149841,0.832000017166138,0,0,0,0,0,0,0,0,0,0,0,0,0,3.01999998092651,0,0,0.321000009775162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"A01",0,0,0,0,0,4.04899978637695,1.33699999004602,0.888000011444092,1.33200001716614,0.680999994277954,5.18599990010261,4.00699996948242,5.45299986749888,0.776000022888184,0,3.58999991416931,3.90499997138977,1.85199996829033,0.697000026702881,0.17399999499321,0,0.751999974250793,3.81199994683266,1.99799999594689,0.185000002384186,4.93600010871887,4.21500013768673,0,6.37899991124868,0.061999998986721,0,5.08500003814697,1.91199994087219,0,0.61599999666214,0,0,0,0,0,0,0,0,0,0,0,0,0,0.981000006198883,0.17399999499321,0,0,0,0,0,0,0.61599999666214,0,0,0,0,0,0,0,0,0,0,0.662999987602234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"A02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.625,0,1.27999997138977,0.0989999994635582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.796999990940094,0.61599999666214,0.61599999666214,0,0,0,0.522000014781952,0.34799998998642,0,0,0.435000002384186,0,0,0,0,0,0.30799999833107,0,0,0,0,0,0,0,0,0,0,0.275000005960464,0,0,0,0
3530,1,20190502,18102,"A03",0,0,0,1.70099997520447,0,0,0,0,0,0,0.377999991178513,0,3.36100000143052,0.296999990940094,0,0,0,0,0,0,0.467000007629395,4.06500005722046,0.486999988555908,0,0.123000003397465,0,0,0,0,0,1.62900004535913,0,0.24600000679493,0,0,0,0,0,0,1.45899999141693,0.580999970436096,0,0,0,0,0,0,0,0.676999986171722,0,0,0,0,0,0,0,0,0.442999988794327,0,0,0,0,0,0,0,0,0.649999976158142,0,0,0,0.652999997138977,0,0,0,0,0.583999991416931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"A04",0,0,0,0,2.04699993133545,0,0,0,0,0,0,0,1.43299996852875,0,0,0,0,0,0,0,0.61599999666214,0,0,0,0,0,0,0,0,0,1.65699994564056,3.69799995422363,0.876999974250793,0,0,0,0,0,0,0,1.76300001144409,0.34799998998642,0,0,0,0,0,0,1.57000005245209,0,0.137999996542931,0,0,0,0,0.358999997377396,0,0.628000020980835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"A05",0,0,0,4.36199998855591,0,0,0.64300000667572,0.714999973773956,0,0,0,0,0,0,0,0,1.08500003814697,0.507000029087067,0,0,0.331000000238419,6.56399989128113,5.66699978709221,0.233999997377396,0,0,0.418000012636185,0,0.448000013828278,0,2.20300006866455,0.969000026583671,0,0,0,0,0,0,0,3.00600004196167,1.84099996089935,3.26900005340576,1.38199996948242,0.995000004768372,0,0,0,0,3.00399994850159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.785000026226044,0,0,0,0,0,0,0,0,2.67599999904632,2.11700010299683,0.149000003933907,0.83899998664856,0.898999989032745,0.061999998986721,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"A06",0,0,0,9.25300025939941,17.6470003128052,14.0380001068115,9.66300010681153,11.2799997329712,4.56200015544891,0,0,0,1.75899994373322,0.0359999984502792,0,0,0,0,0,0,0,1.45500004291534,0.275000005960464,0,0,0.137999996542931,0.101000003516674,0,0,0.405000001192093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15199995040894,0,0,0,0,0,0,0,0,0,0,1.98599994182587,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"A07",0,0,0,2.22099995613098,0,0,5.82399988174438,0,0,0,0,5.22900009155273,0.194000005722046,0,0,0,0,0,0,0,0,0.782999992370605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"A08",0,0,0,4.71800003945827,0,0,0,0,0,0,0,0,4.45300006866455,0.45100000500679,0,0,0,0,0,0.690999984741211,0,4.01599991321564,0,0,0,0,0,0,0,0,0.430999994277954,0,0,0.481000006198883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.53900003433228,0.449999988079071,0,0,0,0,0,0
3530,1,20190502,18102,"A09",0,0,0,3.69600009918213,0,3.73100000619888,3.32499990612269,0.185000002384186,2.58200001716614,0,0.388999998569489,0,2.43099999427795,0.123000003397465,0,0,0.550999999046326,0,0,0,0,3.21099996566772,4.19899988174438,0.061999998986721,0,0,0,0,0,0,0,3.65700006484985,0,0,0.34799998998642,0,0,0,0,3.64100003242493,0.691999971866608,0,0,0,0,0,0,0.529999971389771,3.66499990224838,0.123000003397465,0,0,0,0.409999996423721,0,0,0,0,0.896000027656555,0,0,0,0,0,0,0,0.694999992847443,0,0,0,0,0,0.331999987363815,0,0,0,0,0,3.15199995040894,0,0,0,0.388999998569489,0,0.832000017166138,0,0,0,0,0,0,0
3530,1,20190502,18102,"A10",0,0,0,3.53900003433228,1.95799995213747,0.123000003397465,2.14099997282028,2.09200000762939,0,0,0,0,3.98599994182587,3.65899991989136,6.81099998950958,7.29400014877319,2.0699999332428,2.86799988895655,0.123000003397465,0,0.30799999833107,3.73400008678436,4.84599995613098,3.01600003242493,1.66299998760223,0,0,0,0,0,1.90699994564056,2.40499997138977,1.22800004482269,0,0,0,0,0,0,5.02899976074696,5.77400016784667,4.88000011444092,6.29099988937378,5.62700003385544,0,6.58699989318848,1.13400000333786,0,4.13299989700317,4.90299987792969,0.680999994277954,0.646000027656555,0.236000001430511,0,0,0,0,4.27099976688624,4.30799996852875,0,0,0,0,0,0,0,1.65100002288818,0.864000022411346,0,0,0,0,0,0,0,4.09700006246567,0.949999988079071,0.697000026702881,0.185000002384186,0.662999987602234,3.19300003349781,0,0,3.14599990844727,2.85399997234344,6.56300020217896,1.16700005531311,0.938000023365021,0.828000009059906,1.37000000476837,0,0
3530,1,20190502,18102,"A11",0,0,0,0,0,0,0,3.32800006866455,1.35500001907349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63400000333786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01999998092651,0,0,0,0,0,0,0,0,0.405000001192093,0,0,0,0,0,0,0,0,1.6690000295639,0.254000008106232,0.275000005960464,2.45900011062622,1.73900002241134,3.62000009417533,0,0,0,2.3970000743866,0,0.219999998807907,0,0,0.568000018596649,0.061999998986721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.529999971389771,0,0,0,0,0
3530,1,20190502,18102,"A12",0,0,0,0,3.87599992752075,0.254000008106232,0,0.222000002861023,0,0,0,0,3.36199998855591,0,0,0,0.398000001907349,0,0,0,0,10.0539999008179,0.804000020027161,0,0,0,0,0,0,0,3.97000002861023,0,0,0,0,0,0,0,0.78600001335144,4.2859999537468,0,0,0,0,0,0,0,0,0.860000014305115,0,0,0,0,0,0,0,0,2.50399994850159,0.781000018119812,1.12300002574921,0.0419999994337559,1.12000000476837,1.55099999904633,0,0,0,0.704999983310699,0,0.739000022411346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.938000023365021,1.41999995708466,1.2059999704361,0.43299999833107,0,0,0,0,0
