"chemical.id","conc","date","plate","well","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13","t14","t15","t16","t17","t18","t19","t20","t21","t22","t23","t24","t25","t26","t27","t28","t29","t30","t31","t32","t33","t34","t35","t36","t37","t38","t39","t40","t41","t42","t43","t44","t45","t46","t47","t48","t49","t50","t51","t52","t53","t54","t55","t56","t57","t58","t59","t60","t61","t62","t63","t64","t65","t66","t67","t68","t69","t70","t71","t72","t73","t74","t75","t76","t77","t78","t79","t80","t81","t82","t83","t84","t85","t86","t87","t88","t89","t90","t91"
3530,1,20190502,18102,"B01",0,0,0,0,0,0,0,0,0,0,0,3.23000001907349,0.72299998998642,0,0,0,0,0,0,0,0,0,0,0.435000002384186,0,0.123000003397465,0,0,0,0,2.36500000953674,0.607999980449677,0.612999975681305,0,0,0,0,0,2.17600011825562,2.9909999370575,0,1.06400001049042,0,0,0,0,0,0,1.31299996376038,0,1.24399995803833,0.580999970436096,2.51999989151954,0.18299999833107,1.85699997842312,0,0,0,0,0.896000027656555,0,0,0,0,0,0,4.68499994277954,1.0110000371933,2.22199988365173,1.28299999237061,0.91899998486042,0,0,0.624999977648258,2.53799998760224,3.03499993681908,0.209000006318092,0.732999978587031,1.09100000560284,0,0.247999995946884,0,0,5.00600004196167,1.64900001883507,0.275000005960464,0.185000002384186,0,5.05099998414516,0,0.177000001072884,0.754999995231628
3530,1,20190502,18102,"B02",0,0,0,5.42800017446279,0,0,0,0,0,0,0,0,3.80900001525879,0,0.0820000022649765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6800000667572,0.0740000009536743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"B03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"B04",0,0,0,0,0,0,0,0,0,0,0,0,7.13399982452393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.564999997615814,0,0,0,0,0,0,0
3530,1,20190502,18102,"B05",0,0,0,0,0,0,0,2.31399989128113,0,0,0,0,4.20699977874756,0.30799999833107,0,0,0,0,0,0,0,2.2720000743866,0.412999987602234,0,0,0,0,0,0,0,3.13199996948242,0.917000010609626,0,0,0,0,0,0.787999987602234,0,2.15799999237061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.55100011825562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.52900004386902,2.63899993896484,0.44200000166893,0.550999999046326,0,0,0,0,0
3530,1,20190502,18102,"B07",0,0,0,5.3420000076294,0.714999973773956,0,0,0,0,0,0,0,4.17199993133545,0,0.141000002622604,0,0.430999994277954,0,0.783999979496002,0.34799998998642,0.123000003397465,0,2.18700003623962,0,0.368999987840652,1.80099999904633,3.54999995231628,0,0,3.75300002098084,3.76400005817413,0.444000005722046,0.488999992609024,0.89300000667572,0.151999995112419,0.42399999499321,0.739000022411346,0.396999984979629,1.89000001549721,4.41899991035461,0.551999986171722,0,0,0.896000027656555,1.17900002002716,0,1.33500003814697,0,2.54399996995926,0,0,0,0,0,0.137999996542931,0,0,3.95900006592273,0.137999996542931,0.643999993801117,1.06100005470216,0.623000010848045,0.180999994277954,0,0,0,4.30100011825562,0,0,0,0,0,0,0.409999996423721,0,2.35999989509583,0,0.256000012159348,0.356000006198883,0.804000020027161,0.209000006318092,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"B08",0,0,0,0,0,0,0,0,0,0,3.10400009155273,0,3.94699999690056,2.1710000038147,1.74699997901917,0,0,0,0,0.711000025272369,2.21499991416931,4.78700006008148,0.428999990224838,0.64300000667572,0,1.08299994468689,2.7039999961853,0,0,0,4.87900018692017,0.460999995470047,0,0,0,0,0,0,0,1.692999958992,1.68099999427795,0,0,0,0,0,0,0,2.08999991416931,0,0,0,0,0,0,0,0.314000010490417,0,0,0,0,0,0,0,0,0,1.28600001335144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"B09",0,0.435000002384186,0,2.16300010681152,1.32299995422363,3.15899991989136,0,0,0,0,0,0,5.60200023651123,0.432000011205673,1.04499995708466,0,0,0.421000003814697,0,0,0,6.28699994087219,0.574000000953674,0,1.26199996471405,2.73699998855591,2.98799991607666,0,0,0,6.06599998474121,0,0,0,0.36599999666214,0.061999998986721,0,0,0,4.31700003147126,3.73299992084503,1.09800004959106,1.04100000858307,1.71599996089935,0.589999973773956,0.388999998569489,0,0,6.10399985313415,2.87800002098084,1.192999958992,0,0,0,0.375999987125397,0,0,5.36899995803833,2.43799996376038,3.02899995446205,0,0,0,0,0,0,5.85000002384186,0,0,0,0,0,0,0,0.261000007390976,4.83799993991852,0.446000009775162,0.206000000238419,1.67599999904633,1.02100002765656,0.513999998569489,0,0,0,0,0,0.947000026702881,0,1.13499999046326,0,0,0
3530,1,20190502,18102,"B10",0,0,0,2.23099994659424,0,0,0,0,0,0,0,0,2.26200008392334,0.569000005722046,0.123000003397465,0,0,0.368999987840652,0,0,0,2.11800001561642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.388999998569489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.29700005054474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"B11",0,0,0,0,0,0,0,0,3.98600006103516,0,0,3.4300000667572,0.127000004053116,0.148000001907349,0,0,0,0,0,0,0,0,0,0,0.444000005722046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.703000009059906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.02900004386902,0,0.277999997138977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"B12",0,0,0,0,0,0,0,0,0,0,0,0,4.75500011444092,0,0,0,0,0,0,0,0,3.08899998664856,0.78600001335144,3.10500001907349,1.32599997520447,2.87800002098084,1.31500005722046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.04400014877319,3.54500007629395,0.642000019550323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7960000038147,0,0,0,0,0,0,0,0,1.86300003528595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"C01",0,0,0,3.21499991416931,0.123000003397465,0,0,0.419999986886978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"C02",0.34799998998642,0,0,8.69799995422363,0,0,0,0,0,0,0,0,7.57299995422363,6.05000001192093,4.27300000190735,7.19700014591217,1.55200006067753,2.08699998259544,1.38100004196167,0.458999991416931,0.284999996423721,2.83500003814697,0,0,0,0,0,0,0,2.41400003433228,1.91899999976158,2.08799999952316,0,0,0,0,0,0,0.495999991893768,5.24399995803833,3.46399986743927,2.66999995708466,5.44200015068054,2.70499992370606,7.21099981665611,5.12899980135262,4.2280000448227,1.66499996185303,3.89100003242493,1.62999999523163,0.857999980449677,0,0.621999979019165,0,0,0,0,5.09299993515015,3.42899990081787,3.69900000095367,10.9759998321533,4.77799987792969,7.07100018858909,3.59599995613098,1.27300000190735,0,3.41899998486042,0,0,0,0,0,0,0,0,3.52899998426437,0.800000011920929,0,0,0.305999994277954,0,0,0,1.86099994182587,1.71399998664856,0.586000025272369,0.344999998807907,0,0,0,0,0
3530,1,20190502,18102,"C03",0,0,0,3.02099990844727,0,0,0,0,0,0,0,0,1.72500002384186,1.28600001335144,0,0,0.508000016212463,0.275000005960464,1.01499998569489,0,0.368999987840652,2.83200001716614,1.50899994373322,1.48000001907349,0,0,0,0,0,0,0.813000023365021,0.123000003397465,0,0,0,0,0,0,0,0.149000003933907,0,0,0,0,0,0,0.435000002384186,0.123000003397465,1.6360000371933,2.07300001382828,6.34099984169007,1.91999995708466,5.55699992179871,2.96999996900559,0.236000001430511,0,0.375,0,1.34200000762939,0,0.275000005960464,0.185000002384186,0,0,0,0.739000022411346,0.296999990940094,0.801999986171722,0.388999998569489,0,0,0,0,0,0,1.93199998140335,5.35500001907348,4.04500007629395,3.33100005984307,5.39799994975329,2.8840000629425,0.742999970912933,1.14400005340576,1.99899996817112,0,0,0,0,0,0.603999972343445,0,0
3530,1,20190502,18102,"C04",0,0,0,1.05299997329712,1.71200001239777,0.123000003397465,2.40700006484985,3.06900000572205,1.05699999630451,0,0,0,4.20199990272522,1.76699995994568,3.67300009727478,0.331999987363815,2.52600006759167,2.7260000705719,2.13599991798401,0.337000012397766,2.91799998283386,2.22899995744228,0,0.123000003397465,0,0.123000003397465,0.0869999974966049,0,0.17399999499321,0,3.60199999809265,0.526000022888184,0,0.314000010490417,0,0.486000001430511,0,0,0,4.96600008010864,0.416000008583069,0.481000006198883,2.08800005912781,0.430999994277954,0.717999994754791,0.428000003099442,0,0.123000003397465,0,0,0,0,0,0,1.15900003910065,0,0,0,0,0,0.123000003397465,0,0,0,0,0,0.363999992609024,0,0,0,0,0,0.17399999499321,0,0,0.630999982357025,0,0,0,0,0,0,0,0.508000016212463,0,0.061999998986721,0,0,0,0,0,0
3530,1,20190502,18102,"C05",0,0,0,2.54999995231628,0,0,0,0,0,0,0,0,0.563000023365021,0,0,0,0,0,0,0,0,0.12899999320507,0,0,0,0,0,0,0,0.388999998569489,3.33099989593029,1.81499996781349,2.66099989414215,0.515999972820282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061999998986721,0,0,0,0.739000022411346,1.23099994659424,0,0,1.25800001621246,2.88000011444092,0.061999998986721,0,0,0,0,0,0,0,0,0,0,0,0,0.497000008821487,0,0,0,0.656000018119812,0,0,0,0.17399999499321,0,0,1.45299994945526,3.14000010490417,0.980000019073487,1.50999999046326,1.38100004196167,0,0,0,0.620000004768372,0
3530,1,20190502,18102,"C06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"C07",0,0,0,1.60099995136261,1.46200001239777,2.29900002479553,2.78999996185303,2.90400004386902,0,0,0,0,4.08500003814697,0.372999995946884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61599999666214,0,0,0,0,0,0,0.123000003397465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53100001811981,0.714999973773956,1.58700001239777,2.23200011253357,0,0,0,0,0,0,0,0,0,0.444000005722046,0,0,0
3530,1,20190502,18102,"C08",0.837000012397766,0.662999987602234,0,3.72799991071224,0,0,0.275000005960464,0,0.303000003099442,0,0,1.04999995231628,0.711000025272369,0,0,0,0,0,0,0,0,0.0890000015497208,0,0,0.116999998688698,0,0,0,0,0,3.65000009536743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.815999984741211,0,0,0,0,0,0,0,0,1.95899996906518,1.19900000095367,1.34099996089935,1.2849999666214,2.625,0.919000029563904,0,0.337999999523163,0.061999998986721,2.28699992597103,0,0,0,0.559000015258789,0,0,0.488999992609024,0,0,0,0,0,1.59099996089935,1.26999998092651,0,0,0.996999979019165,1.01699995994568,0.811999976634979,3.12899994850159,0,1.71599996089935,0.544000029563904,0.768999993801117,0.221000000834465
3530,1,20190502,18102,"C09",2.81299998983741,0.513000011444092,1.70699995756149,6.95399987697601,1.28400003910065,0.596000015735626,0,0,0.850000023841858,2.04599995911122,0.157000005245209,0.061999998986721,5.34899991750717,2.24199994653464,0,0,0,0.467999994754791,0,1.27499997615814,0,5.36200007796287,0,1.5900000333786,1.6690000295639,0,1.53300002217292,0,0.439999997615814,5.57000007666648,0.547000005841255,0,4.26599991321564,2.48300004005432,0.217999994754791,4.67399986088276,1.08900000154972,0,1.80399994924665,5.41300010681153,0.583000004291534,0,0.643999993801117,0.903000015765428,5.89400017261506,0,0.386999994516373,0,6.31899976730347,0,1.12999999895692,1.74899995326996,0.0970000028610229,1.55800002813339,0.529999971389771,1.55400002002716,0.00800000037997961,4.15899991989136,1.35500004887581,0,2.08100000023842,2.88200010359287,1.90700000524521,4.19099998474121,1.22800004482269,0.458000004291534,3.7710000090301,1.55399996042251,0.84799998998642,4.62400007247925,3.98300004005432,2.74199998378753,1.46399998664856,2.26800006628037,3.6209999024868,4.4760000705719,5.30599978566169,1.66800003871322,3.72000002861023,3.08799999952316,1.73600000143051,1.48300004005432,1.04900002479553,7.7639998793602,4.26800006628037,4.20100009441376,1.71999995410443,2.31899999082089,0.44200000166893,0.977999985218048,2.57300001382828,1.78000003099442
3530,1,20190502,18102,"C10",0,0,0,0,3.50600003451109,0.745999991893768,0,0.745999991893768,0.819999992847443,0,0,0,2.89999996125698,1.47000002861023,0,0,0,0,0,0,0,0,0,0.958000004291534,0.111000001430511,1.66100001335144,0,0,0,0,0,0.342999994754791,0,0,0,0,0,0,0,0,0.388999998569489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"C11",0,0,0,9.92899990081787,5.04699993133545,3.75999999046325,1.82200002670288,0.781000018119812,0.78600001335144,0,0,3.15300011634827,3.80100001394748,2.42799997329712,2.3970000743866,1.7150000333786,3.87899994850159,1.31900000572205,0,0,0,6.92699980735779,2.65500004589558,1.22200000286102,1.07299995422363,0,0.402999997138977,0.699999988079071,0.541000008583069,2.6910001039505,8.08700013160706,1.48300004005432,1.41299998760223,0.873000025749207,0.433999985456467,0.268999993801117,0.564000010490417,0.501999974250793,0.515999972820282,4.90400004386902,0,0,0,0,0,0,0,0,0,0,0,0,0.46900001168251,0,0,0,0,0,0,0,0,0,0.606000006198883,0,0,0,3.21900010108948,1.04700005054474,0,0,0,0.773999989032745,0,2.30099993944168,2.51999998092651,2.74699997901917,1.14999997615814,0,0,0,0,0,0.36599999666214,0,0.592000007629395,0,0,0,0,0,0,0.646000027656555
3530,1,20190502,18102,"C12",0,0,0,3.06900000572205,0,0,0.323000013828278,0.878000020980835,0,0,0,2.65899991989136,1.52400003373622,0,0,0,0,0,0,0,0,2.86700010299683,0,0,0,0,3.42000007629395,0,0.611999988555908,0,1.92599999904633,0.123000003397465,0.782000005245209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.546000003814697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"D01",0,0,0,0,2.83200001716614,0.061999998986721,2.51300001144409,2.23099994659424,0.850000023841858,0,0,0.386999994516373,2.23799991607666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76800000667572,0.136999994516373,0,0,0.507000029087067,0,0.513000011444092,0,0,0,0,0,0,0.726000010967255,0,0,0,0,0.663999974727631,0,0,0,0,0.448000013828278,0,0.123000003397465,0,0,0,0,0,0,0,0,0,0.580999970436096,0,0,0,0,0,1.19000005722046,0,0,0.061999998986721,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"D02",0,0,0,0,0,0,0,0,0,0,0,0,5.02299976348877,0,0.202000007033348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.32999992370605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.56800007820129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"D03",0,0,0,4.05399990081787,1.22699999809265,0.24600000679493,0,0,0,0,0.559000015258789,0,6.87799987196922,0.940999984741211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.47200000286102,0.542999982833862,0,0,0,0,0.568000018596649,0,0,0,0,1.00600004196167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10800004005432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.39300000667572,0.470999985933304,0,1.73699998855591,0,0,0,0,0,0,0,0,0,0,1.03999996185303
3530,1,20190502,18102,"D04",0,0,0,3.1029999256134,1.04999995231628,0.342000007629395,0,0,0.89300000667572,0,0,2.58100008964539,2.01599997282028,2.05999994277954,0,0,0,0,0,0,0,0,0.888999998569489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"D05",0,0,0,2.5239999294281,0.763999998569489,0.626999974250793,0,0,3.13499999046326,0,0,0,3.3970000743866,1.39200001955032,0.703999981284142,0,0,0,0,0.5,0,0.876999974250793,0,0,0,0,0,0,0,1.77600002288818,1.41600000858307,0,0,0,0,0.935000002384186,0,2.28500008583069,0.185000002384186,0,0,0.331999987363815,0,0,0,0,0,0,1.54499995708466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4210000038147,0.861999988555908,0,0,0,0.999000005424023,0,0,0,0,0.212999999523163,0.123000003397465,0,0,0,0,0,0,0,4.98400020599365,2.32599997520447,1.31700003147125,0,0,0,0,0
3530,1,20190502,18102,"D06",1.03000003099442,2.46100008487702,1.75999999046326,5.18699979782104,2.66099987924098,3.24200010299683,1.01900005340576,1.56000002473593,2.68900007009506,2.15600001811982,0,0,2.08099995553493,0,0,0,3.55100005865097,0,3.99900007247924,3.05399990081787,1.40600001811981,1.35500001907349,0.620999991893768,1.46500000357628,1.05599999427795,0,0,0,0,3.48300004005432,0.679000020027161,0.0900000035762787,1.07700002193451,1.9079999551177,0.123000003397465,1.36199997365475,1.8459999859333,0.725999981164932,0.808000028133392,2.68199992179871,0,0,0,0,0.717000007629395,0,0.674000024795532,0,2.44900000095368,0.7240000218153,1.88300001621247,1.82599997520447,1.817999958992,0.671000007539987,3.11100006103516,2.77900004386902,1.40600001811981,0,0,0,2.48799991607666,0.744000017642975,0.351000010967255,0,0.495999991893768,0,3.36700008809566,0,0,0,0,0,1.13900005817413,0.813000023365021,1.19400002993643,3.14000010490417,0,0,0.644000008702279,0.623000022023916,1.60799999535084,0.629000008106232,0,3.80800008773804,3.19499990344047,0,3.85999989509583,0,1.47300004959106,0.907000005245209,1.091000020504,2.22199994325638
3530,1,20190502,18102,"D07",0,0,0,1.44900000095367,0.123000003397465,0,0,0,0,0,0,0,4.69199991226196,0.718999981880188,0.17399999499321,0,0,0,0,0.870999991893768,0,0,0,0,0,0,2.0699999332428,0,0,0,2.85700011253357,0.508000016212463,0.739000022411346,0,0.662999987602234,0.123000003397465,0,0,0,5.13000011444092,0.61599999666214,0.839999973773956,0.137999996542931,0.462000012397766,0,0,0,0,0.850000008940697,0,0,0,0,0,0,0,0.449000000953674,3.547000028193,1.65700003504753,0,0,0,0,0,0,0,2.56399989128113,0.185000002384186,0,0,0,0,0,0,0,0.778999984264374,3.33699989318848,0.816999971866608,0.178000003099442,3.5479998588562,0,0,0,1.72800004482269,0.782999992370605,0,0,0.619000017642975,0,0,0.0590000003576279,1.00199997425079
3530,1,20190502,18102,"D08",0,0,0,7.82100021839142,0.24600000679493,0,0,0,0,0,0,0,0.377000004053116,0,0,0,0,0,0,0,0,0.137999996542931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02300000190735,0,0,0,0,0,0,0,0,3.59999990463257,1.16499996185303,0,0,0,0,0,0,0,5.28299999237061,0.217999994754791,0.667999982833862,0.625999987125397,0.99899998307228,2.1469999551773,0,0,0,0,0.725000023841858,0,0,0.686999976634979,1.19200003147125,0.342999994754791,1.03600001335144,1.76400005817413,0,0.61599999666214,0,0,0,0,0,0.123000003397465,0.368999987840652,0,0,0,0,0.34799998998642,1.69399994611741,1.14800000190735,1.46700000762939
3530,1,20190502,18102,"D09",0,1.06500005722046,0.700999975204468,14.8060002923012,7.75200009346008,9.4399995803833,3.50900006294251,6.41799998283386,6.38599979877472,4.29899990558625,4.40899986028671,7.35700007528067,7.60399982333184,11.0350003242493,2.192999958992,2.1359999999404,0.797999978065491,1.21099996566772,1.07400000095367,0.912000000476837,0.254000008106232,5.69800019264221,5.05699980258942,0,0.108999997377396,0,0,0,0,0,4.25,1.5110000371933,0,0,0,0,0,0,0,1.96800005435944,3.21500003337861,5.50400018692016,2.42300002276897,4.41600000858307,2.03199995309115,0,0,0.46000000834465,0,0,0,0,0,0,0,0,0,2.14800000190735,0.89300000667572,0.977999985218048,0.301999986171722,1.27699995040894,0,0,0,0,3.40199995040894,6.50299990177155,0.275000005960464,0,0,0.508000016212463,0,0,0,0,0,0,0,0,0.662999987602234,0,0,0,0,0,0,0,0,0,0,0
3530,1,20190502,18102,"D10",0.368999987840652,0.437000013887882,0,5.37699984014034,0,0,0,0,0,0,0,0,3.75300002098084,0,0,0,0,0,0,0,0,4.20300006866455,0,0,0,0,0,0,0,0,5.48200011253357,0.352000012993812,0,0,0,0,0,0.444000005722046,0,2.6340000629425,0,0,0,0,0,0,0,0,2.3289999961853,0.814000010490417,0,0,0,1.84099996089935,0,0,0.224999994039536,0,1.32599997520447,0,0,0,0,0,0,0,3.67600011825562,0,0,0,0,0.513000011444092,0,0,0,0.861999988555908,0,0,0,0,0.495999991893768,0,0,1.89300000667572,0.0230000000447035,0,0,0,0,0,0,0
