chemical.id,bottle.id,conc,plate.id,well,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30,t31,t32,t33,t34,t35,t36,t37,t38,t39,t40,t41,t42,t43,t44,t45,t46,t47,t48,t49,t50
3529,C844503,0,18099,H01,0,0,24.5225465625,0,0,0,0,0,0,0,22.3958340625,0,0,0,0,0,0,22.7430545,0,0,0,12.2612940625,0,0,0,5.8376840625,15.039063875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18099,H02,0,0,0,0,0,0,0,0,0,0,0,0,18.489572625,0,1.106771875,15.75521025,0,0,0,0,0,13.715267,0,0,0,0,17.317703125,1.7578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18099,H03,0,0,0,0,10.5468846875,0.9331596875,0,18.14234375,0.585937625,0,10.850696875,0.8029515625,0,0,0,10.7421860625,0,0,0,10.4600803125,4.62239625,0,3.1033,9.44010875,0,0,0.086805625,12.63022475,0,0,0,0,10.329852,15.6683978125,0.62934125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18099,H04,0,0,13.476554625,0,0,0,0,11.024305625,0,0,0,16.6015646875,0,0,0,0,0,0,9.9392434375,0,0,15.4947915625,0.911457,0,0,0,10.915788125,14.1709875,2.126735125,18.337670125,0.86805625,0,0,0,12.67361525,11.2630278125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18099,H05,0,3.537325625,15.25607075,0,0,0,0,0,0.021701375,0,0,0,0,0,5.98958375,0,0,0,0,0,12.2612910625,0,0,4.81771875,1.9965271875,13.1510375,0,0,0,0,0,0,6.1848934375,28.385421,13.17274075,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18099,H06,0,0,0,0,0,0,0,0,16.362853125,1.19357575,9.59203125,5.3168384375,0,0,0,0,0,0,0,0,0,0,16.210926875,0,0,12.7821196875,1.106769375,0,0,3.8628454375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18099,H07,0,6.662340625,6.163178125,0,0,0,0,0,0,12.4348909375,0,0,0,0,16.0590209375,0,5.98958375,0,0,0,13.172743125,0,0,0,0,0,4.318576875,0,0,12.3915,0.737846875,12.717,49.891515625,45.5512040625,12.1310760625,16.0373375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18099,H08,0,7.87760375,2.430555875,0,0,0,11.1111071875,0.021701375,0,13.56336875,0.021701375,0,5.2517359375,0,11.675334375,0.021701375,0,0,10.915785125,0,0,0,0,4.8394066875,0,0,0,10.8289834375,0,0,5.924481875,0.694444375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18099,H09,0,0,0,2.8428798125,0,0,4.94791825,0,0,0.021701375,0,2.018228125,0.1302081875,0,2.9296884375,0.2387153125,0,0,0,0.1953125,3.559026375,0,0,3.2986125,0,0,0,0.021701375,3.6458338125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18099,H10,0,0,0,6.0329855,0,0,0,0,5.64236375,0,0,0,0,0,0,0,0,0,0,0,4.492187625,0.1302084375,0,0,0,8.3984353125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18099,H11,4.8177084375,0,0,0,4.4053834375,0,0,0,2.5173609375,0,0,2.03993125,2.7126754375,0,0,0,0,0,5.05642325,0,0,0,0,0,3.2986121875,0.2604168125,0,0.4991318125,0,0,5.3385425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18099,H12,0,0,0,7.3350753125,0,0,9.396724375,0,0,0,0,0,7.4652809375,0,0,0,0,2.105034375,1.17187575,0,0,0,1.041665625,9.375007,0,0,0,0,0,3.233508,0,0,2.6909709375,1.974827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18100,H01,0,0,0,0,0,6.5321175,0,0,0,0,0,5.2300371875,0,0,0,0,10.286460625,0,0,0,0,0.542534375,5.25173575,0,0,0,0,7.660603125,0.4774305625,0,0,0,0,8.311632625,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18100,H02,0,2.45225625,2.604165625,0,11.3064375,0,0,0,0,6.0112875,0,0,0,9.722224375,0,0,0,0,0,5.230036875,0,3.776042,3.168403125,7.074659375,0,0,0,0,0,4.6657985625,0,0,5.72916875,0,0,0,0,10.3081625,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18100,H03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18100,H04,0,0,0,0,0,0,0.672743125,0.1519096875,0,0,0,0,0.2387153125,0.2604165625,0,1.6059024375,0,2.191843125,0,0,0,0,0.911459375,1.25868075,0,0,0,0,3.5590275,0.108507,0,0,0,0,0,1.888021875,2.60416375,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18100,H05,0,0,0,0,0,0,0,0,0,0.108506875,0.5208329375,0,0,0,0,0.5859373125,0,0,0.17361125,0,0,0,0,1.4756949375,0,0.2170139375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18100,H06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18100,H07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18100,H08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18100,H09,0,0,0,0,2.7777784375,0,0,3.754342125,0,0,0,0,0,0,0,0,0,2.34375,2.300345125,0,0,0,0,0,3.3420134375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18100,H10,0,0,7.031253125,11.328141375,0,0,0,0,0,0,0,0,0,6.9878315625,0,0,0,15.03905375,0,0,0,0,0,0,0,24.9999845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18100,H11,9.049485,0,0,0,0,0,0,0,0,0,2.5173610625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2143978125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,0,18100,H12,0,0,0,0,0,0,0,5.44705,0.6727430625,0,0,12.868917,0,0,0,0,0,0,0,0,0,0,8.8324565625,15.104167,0,0,0,0,0,0,0,0,7.638873875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,A01,0,0,0,0,0,0,0,0,0,0,0,0,2.7343766875,0,0,7.46526875,3.47222125,0,0,0,0,0,0,3.86284375,8.28993825,6.2282915625,0.60764,0,0,0,2.32205,12.0225840625,0,16.7534746875,0.4991304375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,A02,0,3.23350625,0,0,13.5199625,1.1501745,0,0,0,0,0,6.271710125,0,12.9774509375,0.108506875,0,0,0,0,0,0,0,0,5.794271875,0.2387153125,0,0,0,18.77167625,0.021701375,0,1.9097225,28.6458115625,37.84724,20.920123125,11.8923628125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,A03,0,0,0,0,7.335066875,9.80902375,9.61371875,0.3255209375,0,0.78125,6.4019123125,0,0,0,10.828991375,0,0,0,0,0,0,0,0,0,0,0.021701375,10.50346125,0,0,0,0,0,8.94097125,0.84635575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,A04,4.79600625,1.69270825,0,0,0,3.2335103125,12.4348959375,0,0,0,0,18.85851,5.51215375,0,0,0,0,0,17.25259,0,0,0,0,0,8.615460625,6.0763903125,0,0,0,0,14.930551375,0,17.4479241875,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,A05,0,0,0,3.472222625,0,8.767376875,0,0,0,0,0,1.280382125,0,0,0,0,0,0,0,0.7378479375,8.3767221875,1.3454865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0
3529,C844503,1,18099,A06,0,0,0,0.021701375,3.4939235625,0,0,0,0,0.021701375,0,0,4.492200875,0.021701375,0,0,0,0,4.513888875,0.4340274375,0,0,4.4053815625,0,0,0,0,0,4.9913205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,A07,0,3.906248875,0,0,0,4.6657991875,14.9956554375,0,0,0,0,0,6.684021875,0.13020825,11.00260875,1.236976375,0,0,0,12.890625,1.3671899375,0,0,0,0,7.248263125,0.0651041875,0,0,0,0,0,0.347221875,11.89238575,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0
3529,C844503,1,18099,A08,0.1302084375,0,0,0,1.019965625,18.402775,0,0,0,0,0,6.076390625,0,0,0,9.72221875,6.618910625,0,0,0,0,0,0,0,0,0,17.730025,0.021701375,0,0,0,0,17.491321875,5.0998278125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,A09,0,7.5303846875,0,11.82725125,0.1519096875,0,0,0.021701375,0,0,0,0,0,0,0,6.011287625,0.0651040625,0,6.6406268125,0,0,0,0.390625,9.9392435625,0,0,0,5.9678834375,0.0651040625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,A10,0.824651375,3.9279524375,0.3472223125,0,0,0,0,0,4.513887125,0,0,0.021701375,2.1701391875,0,0,0,0,2.734375,0.88975825,0,1.4539925,2.039932,0,3.754337625,0.1519095,0,0,0,2.647568125,0,2.4088541875,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,A11,0,0,0,0,0,0,15.36459,1.9097225,0,0,0,0,4.036451375,12.348075,0,0,0,0,19.032109375,0.086805625,0,0,0,0,0,0,16.40625625,0,0,0,0,0,16.4713604375,0,7.682291875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,A12,3.971353875,5.555555625,3.3420153125,0,0,0,12.304685625,0.954859625,0,0,0,0,0,0,10.2213484375,0.021701375,0,12.5000009375,0,0,0,0,0,0,0,12.0225823125,0,0,0,14.2144009375,0,3.7760409375,22.2005141875,15.8854223125,10.5685635625,0.0434028125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,B01,0,6.011271875,3.7326390625,0,0,0,6.857634375,1.1501744375,0,4.8611111875,0,7.0095379375,0,0,3.342013375,0,0,0,5.55555625,1.106770125,0,0,0,0,5.23003575,0.13020825,0,0,0,0,3.42881875,0.9765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,B02,0,0,0,0,0,0,0,0,0,10.0477290625,0.47743075,0,0,0,0,10.590265625,0.3472221875,0,0,0,0,0,9.3967040625,0,0,0,0,0,2.86458375,0.1953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0
3529,C844503,1,18099,B03,0,16.536446875,5.078124625,0,0,0,0,0,0,16.4279125,3.4505194375,0.065104125,0,0,0,26.0199966875,5.8376771875,0,0,0,0,21.20224825,0,0,0,0,0,20.9852545,0,0,0,8.420128125,84.2664875,34.0494809375,5.186630125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,B04,0.6727416875,0,6.6406253125,0.8029525,0,0,0,0,0,0,0,0,0,2.7560759375,0,0,0,8.7239634375,0.021701375,0,0,0,0,5.59894375,4.9045275,0,0,0,0,8.89756875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,B05,0,0,18.164052,0,0,0.021701375,0,0,0,0,14.930557,0,0,0,14.47483125,1.497395125,0.021701375,0,10.4817710625,0.95486075,0,18.793396875,0,0,0,5.099828125,1.801213875,0,0,0,7.421884375,4.5138915625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,B06,0,0,0,0,0.021701375,8.5937403125,0.0434028125,0,0,0,12.5433846875,0,1.84461875,3.5156241875,0,0,8.50694375,0.4991318125,0,0.021701375,10.3298840625,0,0,0,7.7257051875,0,0,7.70399325,0,9.54860825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,B07,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,B08,0,0,0,12.08766075,0,0,0,0,0,0,0,0,5.62066075,0,0,0,0,0,13.1076254375,0,0,4.7960078125,0,3.6675360625,0,0,8.7239454375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,B09,0,0,0,0,1.8663179375,0,0,17.66495625,0,0,0,0,0,0,18.424463875,0,0,0,8.572040625,9.30989875,0,0,0,0,0,5.83767275,0,0,0,0,0,14.084205,10.481759375,16.4713434375,21.96179125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,B10,0,0,2.9079865,0,0,0.021701375,5.4904515625,1.1718748125,0,0,0,1.974826375,0.021701375,0,0,2.1701368125,0,0,0,6.6623261875,0.21701375,0,0,0,0,6.271700125,2.170138125,0.086805625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,B11,0,5.9244816875,0.1953124375,0,4.9913175,0.390626375,9.613725125,0,0,0,0,0,2.756075,4.0364579375,0,0,0,8.7890696875,3.276908125,0,0,3.125,1.8446160625,0,4.49218625,0,0,12.1093728125,0.8029515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,B12,2.7560745,8.2248190625,4.6440984375,0.217013875,0,0,0,0,5.6423721875,0.0434028125,3.710935125,0,0,0,10.004363875,0,5.4470335625,0,8.7239559375,10.1996534375,0.021701375,0,0,0,0,5.7291529375,0,0,0,6.72743,0.195312625,0,0,0,6.4453104375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,C01,0,5.967884375,2.8428809375,0,0,0,0,0,0,0,5.533854625,0,0,5.81597125,0,0,0,0,0,0,0.0651040625,10.59029125,0,0,0,0,0,4.81770825,0,6.445315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,C02,0,0,0,0,0,0,0,11.0460125,0.1519096875,0,0,0,0,0,0,5.9027625,11.4149375,0,0,0,0,0,0,8.4418375,12.044274375,0,0,0,0,18.771703125,0.0434028125,0,20.594616875,40.1910125,21.31077875,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0
3529,C844503,1,18099,C03,0,16.145826875,0,0,0,0,0,0,0,0,19.1623621875,0,0,0,0,0,0,0,0,0,0,0,21.5060709375,10.00433375,12.282967,9.70051075,1.150173875,0,0,0,0,0,12.1527903125,40.5815946875,39.1058978125,7.269965,2.32205,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,C04,0,0,9.331584375,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.657106875,0.04340275,0,0,6.83594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,C05,0,0,0,14.3012085625,0,5.83767325,11.7838496875,3.949653125,0,0,0,0,0,14.80036875,0.0434028125,0,0,14.47484125,0,6.61890875,0,0,0,0,0,7.5954743125,0,0,0,13.9539968125,12.912321875,1.085070125,0,0,0,0,0.021701375,0,0,0,0,13.563392,0,0,0,0,0,0,0.021701375,0
3529,C844503,1,18099,C06,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0.0434028125,0.021701375,0,0,0.021701375,0,0,3.49392325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,C07,0,0,0,0.21701375,13.1293528125,0,0,15.3863071875,0.21701375,0,0,0,0,17.426204375,0,0,0,18.337695125,0,0,0,13.107640625,3.667534375,0,0.021701375,0,18.1423934375,0,0,0,0,0,14.8003573125,17.079003125,2.8428840625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,C08,0,0,0,0,0,6.3802079375,0,0,0,0,0,0,0,0,0,0,5.0781253125,0.911458125,0,2.6909715625,6.1848934375,0,0,2.32205,6.66232625,0,0.021701375,7.9210095,0,0,0,0,0,0,7.94271075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,C09,0,0,0,0,0,9.6788090625,5.6640485625,0,0,0,12.7387009375,0,0,0,0,15.06074625,0,0,0,0,0,0,0,0,0,12.3915010625,0,0,0,0,0,0,11.58853125,0.607638875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,C10,0,4.5355925,0,0,0,0,0,11.7838660625,0,0,0,0,11.5017328125,0,0,0,9.114575,3.9496529375,0,0,0,0,1.953125,6.4887135625,0,0,0,0,0,0,0,12.91230875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,C11,0,0,0,0,0,0,15.907099375,16.6449798125,0,0,0,0,0,0,20.5078184375,0,0,0,0,0,0,3.255209375,2.105032625,20.70312875,0,0,9.0494625,1.888020625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,C12,0,0,0,0,0,0,5.230034375,1.801215625,0,0,0,0,12.651895625,0.1302084375,0,0,0,0,0,0,0,13.498249,0,0,0,15.169259375,0.585936875,0,0,0,0,11.50173125,36.5017303125,57.552025,12.478301375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
