chemical.id,bottle.id,conc,plate.id,well,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30,t31,t32,t33,t34,t35,t36,t37,t38,t39,t40,t41,t42,t43,t44,t45,t46,t47,t48,t49,t50
3529,C844503,1,18099,D01,0,0,3.059895,0,0,14.2360965625,0.325520875,0,0,0,0,0,8.7456603125,0,0,6.85765,1.6059016875,0,0,0,0,7.378475125,0,0,9.309889375,1.367188125,0,0,0,5.598959375,2.669269375,0,17.5347260625,18.2074609375,10.8289940625,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,D02,0,6.16319375,1.2586809375,0,0.49913125,6.3151048125,5.729165125,0,12.8472453125,2.430555625,3.5590325,4.9045186875,5.9895909375,0,0,3.45051875,1.9748285625,0,1.86631875,2.387153125,1.714409375,0.2387154375,0,0,0,1.302084625,0,11.045999375,0,5.1215266875,0,0,0,0,0,0,0,4.296873875,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,D03,0,0,0,6.5755241875,0,3.25521875,13.954009375,0,0,0,0,0,0,0,0,13.2812690625,0.021701375,0,0,0,0,0.412325,25.15190625,0,0,0,0,0,0,0,46.5494615625,0.021701375,0,2.669271875,5.316843125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,D04,0,0,0,0,0,0,0,0,0,12.283,11.675340625,0.1302084375,4.014759375,0,11.762168125,0,0,0,2.582463875,11.8489495,0.303819625,0.1519096875,12.60850625,10.568574375,0,0,9.895834375,1.6493048125,10.3515741875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375
3529,C844503,1,18099,D05,5.230031375,0.021701375,8.5069375,2.517362,0,0,0,0,0,0,0,0,0,0,4.470484,0,0,3.385417,0,0,0,10.3081738125,0,0,0.021701375,0,3.10329825,0,9.5269235625,0,4.2534709375,0.2821178125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,D06,1.01996375,0,0,0,0,0,0,0,11.002590625,1.5624996875,0.021701375,8.2465246875,0,0,0,0,0,0,0,0.520834375,13.2812536875,0,0,0,0,0,9.1145721875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,D07,0,3.1249996875,1.7361094375,2.6258690625,0.412326375,4.1883715625,6.966147,0,0,0,0,0.455728125,5.403651875,1.6276034375,3.1032985625,0,0,3.493925,0.607639,0,0,3.4071168125,0.0651040625,2.9296885625,0,0,0,4.144967125,0,3.8628465,0.130208375,0,0,1.323787125,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,D08,0,0,4.318575,1.801216,0,0,0.021701375,0,0,4.188367,0,5.4036454375,0,0,0,0,0,0,2.21354,0,0,4.5572909375,0.021701375,0,0,1.06336875,0,0,0,0,0,0,0,5.295139625,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,D09,0,1.7361134375,0.36892375,0,0,0,0,0,0,0,0,0.4557290625,0,0,0,2.126735125,0.1736109375,0,0,0,0,2.1050321875,0.3472221875,2.0833346875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,D10,0,0,0,0,0,5.0998125,8.2899325,0,0,0,0,0,10.63367125,0,0,0,0,12.0659778125,1.497396875,0,0,0,0,0,0,0,6.011286875,0.021701375,0,9.9175390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,D11,0,0,0,0,10.785589375,0,0,5.6423609375,0,0,0,13.7369959375,1.04166625,0,0,0,0,0,0,5.53384375,11.4366134375,0,4.2751728125,2.27864625,0,0,0,0,12.5434040625,0,0,0,3.6458340625,3.2335075,21.1154396875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,D12,0,0,10.438371875,0.3906248125,0,0.0434028125,9.46179025,0,0,0,0,6.72743125,0.9331595,0,0,0,0,5.3385484375,0,0,0,0,0,0,6.2933959375,0,7.20486,0.390625,0,0,0,2.0399295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,E01,0,0,0,0,0,0,0,0,0,0.911459375,7.7690816875,0,0,0,0,0,0,0,0,0,0,6.7274328125,0,0,0,0,5.555555625,0.2170140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,E02,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28038125,3.4722248125,7.356775,0.62933875,0,0,0,0,0,0,0,0,0,0,0,0,5.29513575,3.081594375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,E03,0.021701375,12.6301875,3.841146875,0,8.7673545,6.9661340625,0,0,0,0,12.4348859375,0,0,0,15.017389375,0,0,0,0,0,7.899303125,3.9062495,0,0,0,0.9982625,5.2517378125,0,4.058161875,9.83075,0,1.150175,30.1432525,22.829884375,17.0789923125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,E04,0,0,0,0,0,0,0,0,0,5.7291691875,17.274325,0,0,0,0,0,0,7.8776028125,0,17.0139071875,0,0,0,19.1406296875,0,0,0,0,15.234384375,1.3671871875,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,E05,0,6.2717125,0.3906246875,6.22830525,0,0,0,0,6.879348875,0,0,1.0416659375,0,0,0,7.986109375,0.0434028125,0,0,1.7361109375,0.021701375,0,5.447063875,0.5642359375,6.6189290625,0,0,0,0,6.727445125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,E06,0,18.6849134375,0,0,0,0,0,21.0069315625,15.538203875,3.493924625,0,0,0,0,0,13.1727284375,0,0,0,0,0,0,0,0,7.8776128125,0.412326375,0,0,17.5781334375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.58248125,9.9609375,0,0,0,0,0
3529,C844503,1,18099,E07,0,0,0,0,0,0,0,4.4270845,0,0,0,0,0,0,15.7335084375,0,0,0,0.021701375,0,0,0,0,0,12.5868109375,0,0,0,0,17.66492325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,E08,0,0.217013875,0,0,0,3.081599375,0,0,3.2118045,8.854151875,1.51909625,0.021701375,4.68750375,0,0,0,0,0,0,0,0,0,14.2795015625,0,7.443585,15.342872625,0.7161443125,0,0,0,0,0,13.8237934375,13.736982625,6.7274295,6.5104161875,0.889757125,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,E09,0,0,0,0,0,0,17.8602460625,0,0,0,0,0,18.12066875,6.6406246875,0,0,0,0,0,2.82118125,16.5147823125,0,0,0,5.7725679375,0,0,0,16.7317585625,0,0,0,0,0,0,0,0,0,0,0,15.23436325,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,E10,0,0,0,0,0,10.611975,0,0,0,0,0,10.004345625,0.0434028125,0,0,0,0,0,0,0,0,0,9.8958360625,0,9.0060896875,0,0,0,0,0,9.136275,0.889756875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0
3529,C844503,1,18099,E11,0,0,0,7.0963545,0,0,0,0,0,0,0,0,0,0,0,4.1015625,4.4921871875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,E12,13.194461375,0,0,0,0,0,0,12.500025,0.412326375,0,0,0,0,13.780374,0,0,0,0,0,0,0,0,13.3029454375,0,0,0,0,11.328115625,2.560763875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,F01,0,0,0,0,0,0,0,0,0,0,0,0,1.150175,10.7421803125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5955,4.12326375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,F02,0,2.061631875,0,13.085930625,0,0,0,0,0,0,1.888021875,1.3454865625,14.23612325,0,0,0,0,0,2.01823,12.6519104375,0.108506875,0,0,0,0,0,2.6475715625,0,3.7760428125,0,11.45831875,1.888023125,4.1015616875,3.1032991875,2.4956591875,3.25521,1.01996625,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,F03,4.427083125,0,0,0,0,0,4.8177090625,1.1284735625,13.368053125,1.2369779375,0,0,0,0,0,0,0,17.165785,0,0,0,0,19.6180528125,0,0,0,0,0,24.066841375,0,0,0,7.5303815625,16.6666493125,6.987851375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,F04,5.056424625,0.4557291875,0,4.817709375,0.716145875,0,0,5.88106825,4.9913215,0.6944453125,11.263034125,0,0,0,0,0,0,0,0,7.161461375,0.1302084375,0,6.684026375,2.517361875,4.6440975,0.0434028125,0,0,0,0,2.5824665625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,F05,0,0,0,0,0,0,0,0,0,17.7083240625,0,0,0,19.16234,0,0,0,0,0,0,0,0,18.4244853125,0.021701375,0,0,0,0,12.934025,7.009551875,0.021701375,0,23.8064240625,10.9375148125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,F06,1.367186375,0,7.877603875,0,0,0,0,5.8810765625,0.1953125,2.19184,6.1848950625,0,0,7.11805775,0,0,0.021701375,7.638892,0,0,2.8211809375,2.4739591875,3.3637125,1.4973959375,3.9062484375,0,0,0,8.5720465,0.04340275,5.772571875,0.2604165625,0,0,0,0,0,0,10.13455,0.62934,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,F07,11.8706471875,0,6.054690625,7.6605978125,0,0,0,14.7786415625,0.021701375,0,0,0,0,0,0,0,0,0,4.6223953125,0,0,4.926213125,0,0,5.0347235625,0,0,16.2109546875,0.1519098125,0.04340275,0.021701375,0.0868055,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0
3529,C844503,1,18099,F08,0,0,1.7361096875,6.336804375,0,0,0,8.4852375,4.774295125,0,8.116308125,0,0,0,3.710938875,0.1953125,0,0,0,0,0,0,0,9.7222375,0.0434028125,1.909721875,3.125000375,0,0,0,0,0,0,12.8689354375,0.434028125,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,F09,0,0,0,8.15971,0,1.8663184375,0,0,2.235245125,0,0,0,0,0,0,0,7.8993054375,0,2.2135423125,0,0,0,0,0,0,0,0,4.07986325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,F10,0,0,0,0,0,0,0,0,7.6388873125,0,0,0,0,7.465275,0.3472221875,0,0,0,0,0,0,6.68403025,0,0,0,0,7.8342011875,0,0,0,0,0,0,7.486978125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,F11,0.9548585625,0,0,0,0,0,0,10.0694293125,0,0,9.895815625,1.1935773125,0,0,4.6223973125,0,0,0,10.611984375,1.1718740625,0,6.076396875,0.3472221875,0,0,5.23003325,0,0,10.63369,0.6293390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,F12,0,0,0,0,0,0,13.7369853125,0.1302084375,0,0,0,0,9.3098979375,0,0,0,0,17.1441104375,0,0,0,0,0,0,0,0,4.9262184375,1.2369798125,0,13.7152773125,0,0,5.8810790625,17.708335125,33.203146875,0.130208375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,G01,0,0,0,0,0,14.756956375,0,0,0,0,0,0,0,0,0,0,0,7.790804375,0.1736109375,0,0,8.50695375,0,0,0,0,0,0,1.0633678125,6.85762625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,G02,0,0,0,0,0,15.6032978125,0,0,0,0,0,0,0,0,0,0,0,13.6067795,1.171873875,0,0,0.021701375,13.02084125,0,0,0,0,0,0,0,8.6154625,4.9479146875,5.9895828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,G03,36.5885415625,0,0,0,0,0,0,0,0,0,0,0,0,0.629340625,19.76997325,0,0,0,0,0,0,0.021701375,0,0,0,18.83681875,4.513895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0
3529,C844503,1,18099,G04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,G05,0.8897575,0,0,12.0876571875,0,2.84288125,0.434026375,0,0,11.19793575,0,0,0,0,0,0,0,0,0,12.348065,0,0,0,2.8645854375,0,8.441826375,2.6475690625,0,3.7760421875,0.9765625,0,0,0,0,0,0,0,0,0,0,5.59895,5.83767125,0,0,0,0,0,0,0,0
3529,C844503,1,18099,G06,0,0,0,10.720485,0,0,0,0,0,0,0,0,0,18.467866875,0.36892325,0,0,0,0,0,0,6.944441,0,0,0,11.0460071875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,G07,0,0,0,0,14.1058903125,0,0,0,0,2.994791875,0,17.3828103125,0,0,0,0.108506875,14.973963875,0,0,0,0,23.350692,0,0.390625,8.6588525,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,G08,0,0,0,0,0,0,0,0,0,0,0,16.753459375,1.974825,0,6.4235978125,1.106771875,0,19.683146875,0.021701375,0,0,0,0,0,0,0,0,0,0,0,9.809029375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,G09,0,6.901028125,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,7.552072,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,G10,0,0,0,0,0,0,21.202259375,0,0,0,14.5833375,0.390625,22.330728125,0,0,0,0,0,3.4939375,9.570319375,0,0,0,14.019096875,9.52690625,11.046013125,0,0,0,0,0,0,0,0,25.325532625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,G11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18099,G12,10.026051375,0,0,0,9.6137053125,0,0,0,0,0,0,12.67360625,0.0434028125,0,5.79426875,4.058158125,0,0,0,11.805559375,0,0,10.481773125,0,0,0,0,0,1.86631875,1.75781075,0,0,0,12.0442575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18100,A01,0,0,0,0,0,0,0,0,0,0,0,0,3.03819575,0,0,0,0,0,0,0,0,3.776043125,0.2821179375,0,0,0,0,0,0,0,0,0,0,0,0,0,3.927953375,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18100,A02,0,0,0,0,0,0,0,0,0,0,0,1.7795159375,8.0078134375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18100,A03,0,0,0,0,0,3.1901025,0,6.011290625,0.1519095,0,0,0,6.55381875,0,0,0,0,0,5.099827,0,0,0,0,0,6.61892125,5.598953125,0,0,0,0,7.226565,0,5.164928125,1.215278125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18100,A04,0,0,0,0.347222,0,0,0,0.846355,0.4991309375,0,0,0.021701375,0.41232625,0,0,0.108507,0,0,0,0,0,0,1.323784375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18100,A05,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18100,A06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18100,A07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18100,A08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18100,A09,0.021701375,0,0,0,0,0,0.1953125,0,0,0.021701375,0,0,0,0,0,0,0,0.5208348125,0,0,0,0,0.21701375,0,0,0,0,0,0,0,0.282118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086805625
3529,C844503,1,18100,A10,8.680550625,0.0651040625,0,0,0,0,8.4201340625,0.5208334375,8.138034375,1.9097235625,0,12.3480804375,2.1918390625,0,9.982634375,0.347221875,0,0,0,0,0,3.667534375,3.21180625,0,9.3967,0,0,4.99132,0,0,0,0,1.7578128125,14.952251375,15.755217625,2.73437575,0.5208346875,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18100,A11,0,0,0,0,0,0,0,0,0,0,0,0,11.8923659375,0,0,0,0,0,0,0,0,15.2126596875,0,0,5.64236875,1.5842,0,0,0,0,19.4010425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18100,A12,0,0,0,4.318578125,3.7109375,0,10.1996368125,0,0,0,7.6171875,2.3437496875,0,0,0,10.004356875,0,0,0,1.106771875,3.9930534375,0,0,0,0,0,2.756075625,5.6206590625,0,0,0,3.906243125,7.9644104375,5.3602413125,4.014757625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,C844503,1,18100,B01,7.9210041875,0,5.9244785625,1.2586821875,0,0,8.398436375,2.7994795,6.03298575,0,0,0,0,7.0746534375,1.43229125,0,0,4.535592,0.04340275,7.6605874375,0,0,0,0.80295,1.2803825,9.7222215625,0,0,0,0,10.91578625,0,0,6.2065975,0.3689235625,0,0,0,0,0,12.02258275,0,0,0,0,0,0,0,0,0
