chemical.id,bottle.id,conc,plate.id,well,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30,t31,t32,t33,t34,t35,t36,t37,t38,t39,t40,t41,t42,t43,t44,t45,t46,t47,t48,t49
3530,C125605,0,18034,H01,0,0,8.2899304375,0,0,0,0,0,0,9.201388125,0,0,0,0,6.7491246875,0.303819375,5.64235375,0,0,8.0512135625,0.0868055625,0,0,0,0,4.4921875,0.75954875,8.5503425,0.021701375,7.8342028125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18034,H02,0,0,0,0,0,0,0,5.16493025,0.0651040625,0,0,0,0,0,6.0112840625,0.390625125,0,0,0,0,0,0,0,8.8541780625,0,0,0,3.99305575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18034,H03,0,0,0.021701375,0,7.00955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.881075,2.191840625,2.7560745,0,0,0,0,4.730901875,4.687501875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18034,H04,0,11.545136875,0,0,0,0,0,0,0,12.15275,0,4.6006954375,0,0,12.5434260625,0,0,0,0,0,0,11.219596875,0,0,0,0,0,0,0,5.36024375,0.021701375,0,4.448784375,0.1519098125,3.81944375,5.750867,0.455729375,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18034,H05,0,0,0,19.0755246875,0,0,0,0,0,0,0,15.3428746875,0,0,0,16.4279760625,0,0,7.0095475,0.021701375,0,0.021701375,17.860241875,0,0,0,0,25.7595745,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18034,H06,0,0,0,0,5.9895804375,0,5.9678846875,0,0,11.8489590625,0.0651040625,0,0,0,0,3.92795325,0.021701375,0,0,12.10936525,13.3029665625,0.3255209375,0,13.3463465625,0.021701375,0.065104125,0.021701375,0,0,8.506940625,4.5355878125,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18034,H07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7768996875,0,3.3637153125,0,0,0,6.01129875,13.151013125,3.64583575,0.021701375,3.1467025,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18034,H08,0,0,13.84551075,0.021701375,0,0,0,0,0,0,0,13.411478125,1.5842015625,0,0,0,0,0.04340275,0,0,16.9053753125,0.1736110625,0,0,0,0,15.342875,2.473957625,0,13.3680534375,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0
3530,C125605,0,18034,H09,0,0,0,0,14.366338875,0.6510428125,0,0,0,0,0,0,12.5868121875,6.5321175,0,0,0,10.5251734375,0.1736110625,0,0,0,11.4583496875,28.6023928125,17.013873125,0,0,0,0,0,0,0,7.443584375,39.843722125,42.361077625,8.0512140625,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18034,H10,0,0,0,0,0,0,0,0,0.0651040625,5.7725679375,1.5408,13.6284865625,0,0,0,0,0,0,7.3784835625,0,0,0,0,0,21.5277909375,0.021701375,0,0,0,0,0,0,4.68749825,16.2760691875,24.435771875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18034,H11,0,0,16.840295625,0.520833375,0.021701375,0,0,0,0,0,14.431420125,0,0,15.16925575,0,0,0,0,0,0,0,0,0,4.18836875,1.1067710625,0,0,0,13.736982,0,0,0,0,0,0,0,0,14.9088621875,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18034,H12,0,0,0,8.0946048125,0.0651040625,0,0,0,0,2.4305555625,0,2.1918398125,0.021701375,0,0,0,10.3949715625,0,0,0,0,0,0,0,5.1215298125,0,0,4.6658010625,10.56858125,1.345487125,5.3819435625,0,0,2.842880625,0.368923375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18035,H01,2.235242,0,0,2.58246875,0,0,0,2.7777778125,0,0,2.64756875,0,0,1.236978125,2.777776375,0,0,2.170138125,0,0,0,0,2.8862853125,0,0,1.953125,0,0,0,0,2.7777790625,0,0,0,0,1.93142325,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0
3530,C125605,0,18035,H02,0,16.666661875,0,0,0,0,13.5199571875,0,0,0,0,0,15.6467059375,0,0,0,0,0,0,15.2343621875,0.086805625,0,0,14.06249375,0,0,0,0,0,5.186625,14.6050275,0,0,12.955720875,13.60675,2.777778125,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18035,H03,0,0,0,0,9.09289375,6.814247625,0,0,0,0,0,0,4.991319,0,17.578150625,0,0,0,0,0,0.021701375,17.38283,0,0,0,5.5338546875,0,16.6883821875,0,0.021701375,0,0,19.53126075,10.1345473125,0.2387153125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18035,H04,15.4079891875,0.1085069375,0,0,0,0,0,0,0,0,0,0,0,14.431420125,0,0,1.193575,13.671884375,0,0,0,0,0,0,0,12.4349,1.97482875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18035,H05,0,12.478309375,3.12500125,0,0.021701375,0,0,0,15.4947916875,0,0.021701375,17.252602,0.6727415625,0,0,16.514749375,0,0,0,0,0,0,0,0,0,0,0,0,20.746538875,0,13.693596875,0,0,0,0,0,0,1.64930625,0,0,0,1.041665625,0,0,0,0,0,0,0
3530,C125605,0,18035,H06,12.3697896875,0,0,0,0,0,0,0,0,3.2769071875,0,4.774305625,13.845513125,1.7361125,0,0,0,0,0,0,0,0,0,8.4852546875,0,0,0,0,0,0,3.6458328125,4.3402765625,2.1484371875,6.0980971875,0,0,0,2.777778125,0,0,0,2.387153125,0,0,0,0,0,0,6.5972253125
3530,C125605,0,18035,H07,0,18.2508696875,0.8029528125,0,17.4913225,0,0,0,0,0.021701375,0,18.5546684375,0.781249375,0,19.4227290625,0.4557290625,0,0,0,0,6.6623253125,0,0,18.749982625,1.6710059375,0,0,0,0,16.3411325,0.4774291875,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9279653125,19.8350595,0,0,0
3530,C125605,0,18035,H08,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,6.076399375,0.8029513125,0,0,0,0,0,0,0,0,6.7057295,21.1154465,0.2604165625,0,0,0,0,0,0,6.727430625,6.7274325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18035,H09,5.815975625,14.539928125,0,0,0,0,21.22397325,0,0,24.500878125,0.4774291875,0,0,22.22223,0,0,0,26.49740625,0,0,21.7882045,0,0,0,13.302934375,12.91231825,0,0,21.744774625,0,0,0,0,0,0,0,0,0,0,0.021701375,0.021701375,0,0,0,0,0,0,0,0
3530,C125605,0,18035,H10,0,0,14.56163125,0,0,13.60678125,0.651040625,24.04514375,0,0,0,0,0,3.45053125,7.486965,0,0,0,0,24.73955875,0,0,0,23.0903009375,0,0,0,0,0,0,0,21.0503684375,74.435770125,57.4652571875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18035,H11,0,4.058157625,0.130208375,0,0,0,0,0,0,0,0,0,0,1.5842,3.732639375,2.9513871875,0,0,0,8.246521875,11.78384125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18035,H12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18038,H01,0,0,4.1449660625,0,0,0,0,0,11.111133125,2.64757125,0,0,5.7942684375,0,0,0,0,0,0,0,9.74394375,4.2534715625,0,0,0,0,0,0,0,4.03645875,0.2821181875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18038,H02,15.2560965625,0,0,13.9973903125,1.302082625,0,0,0,4.6006925,0,0,0,0,13.7369875,0,0,0,5.33854375,0.36892375,0,14.691828125,1.280383125,0,0,4.904509375,0.2604165625,0,0,0,0,14.0190940625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18038,H03,17.295999375,0,0,0,7.421864625,0,0,0.021701375,18.8368148125,0,0,0,0,7.2699575,0,0,17.0790191875,0.2604166875,0,0,0,0,0,0,0,18.641490625,0,0,8.268223125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18038,H04,0,0,0,0,11.197906875,0,0,0,0,0,0,0,0,0.021701375,0,0,0,11.74046875,3.2769104375,0,0,0,0,0,0,0,0,8.2031125,3.0164934375,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18038,H05,0,0,0,0,0,0,0,0.4774303125,0,5.099812625,0,0,0,0,0,0,1.8229153125,0,0,0,5.6206515,0,0,0,4.64409825,0.5859374375,0,0,1.6927085625,0,0.2387153125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0
3530,C125605,0,18038,H06,0,0,7.0312490625,0,0,0,0,0,9.5920315,0,0,0,0,5.946178875,0,0,0,0,0,0,0,0,8.355037625,0,0,1.5625015625,0.195312625,0,6.94444375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7708336875,0,0,0
3530,C125605,0,18038,H07,0,0,16.0156153125,0.3255206875,0,0,0,0,16.40623525,0,0,0,0,0,0,0,7.37846875,7.747402,0,15.1041691875,0,0,0,0,0,0,0,6.206596875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0.021701375
3530,C125605,0,18038,H08,0.021701375,0,11.32812,0,0,0,0,12.4349021875,0,0.021701375,0,0,0,0,0,0,3.276909375,3.5373260625,0,0,11.95746,0,0,0,4.86111,2.213542,0,9.5920153125,0,0,0,0,3.68923375,1.671008875,0,0,0,0,0,0,0,0,0,0,0,0,0,0.520834375,0
3530,C125605,0,18038,H09,0,0.021701375,6.7274416875,0.13020825,0,11.6536509375,0,0,0,0,0,14.1927053125,0,0,11.63192325,1.4973975,0,0,0,0,13.8888759375,0.3689235625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.8637159375,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18038,H10,0,0,0,0,7.8993116875,0.1085069375,0.021701375,0,0,0,0,11.4366335625,0,0,0,0,0.021701375,7.921006875,0.4123259375,0,0,12.456596875,0.086805625,0,0,0,0,0,0,2.712675,4.6875023125,0,0,0,5.881084375,6.4670009375,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18038,H11,0.1519098125,0,0,0,12.3914755625,6.18488125,2.235243125,0,0,0,7.3350715,0.0651040625,0,11.3715221875,0,0,0,0,0,0,0,0,0,8.832459375,2.5390629375,0,0,0,0,0,8.984367625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18038,H12,0,0,13.2812628125,0,0,0,0,2.278646875,3.16840325,0,0,0,0,0,0,0,0,14.8871571875,15.3862804375,0,0,0,0,0,0,5.4470625,4.2968746875,0,0,0,0,0,19.8567684375,59.96090625,38.6501553125,22.3090184375,15.0824841875,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18039,H01,0,0,9.570319375,0,0,0,0,0,7.5954858125,0,0,0,0,0,0,0,0,0,0,0,0,0.0651040625,6.29340125,0,0,0,3.342015625,0.542535,2.473958875,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18039,H02,2.061632625,0,0,7.573784375,0,0,19.74826875,0.0868054375,0,0,0,0,0,9.700521875,0.5425345,0,0,0,0,17.6866246875,0,0,0,22.8298565625,0,0,0,0,8.289934375,0,0,0,1.106771875,15.36459375,21.679695125,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18039,H03,8.96267075,0,4.7092153125,2.5173590625,0,16.3411671875,0.151909625,0,0,0,0,0,10.9592290625,0.021701375,0,17.5564121875,0,0,0,0,0,6.4019218125,0,15.6466890625,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18039,H04,13.5850665625,0,0,0,0,16.406225,0,0,0,0,0,11.111115625,3.3854196875,0,0,0.021701375,0,15.494785,0.347221875,0,0,0,0,15.6466946875,0,0,0,0,13.7152875,2.0616328125,0,0,0,0,0,0,0,0,0,12.478309375,2.2352434375,0,0,0,0,0,0,0,0
3530,C125605,0,18039,H05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18039,H06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18039,H07,0,3.059896875,0,0,0,0,2.3437504375,0,0,0,0,4.47048325,0,0,4.0581600625,0,0,3.472221875,0.108506875,0.021701375,0,0,3.1901053125,0,0,0,0,0,0,0,0,0,4.1666646875,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0
3530,C125605,0,18039,H08,0,0,0,11.480044375,0,0,0,0,8.138006875,1.974825,0,0,7.0963524375,0.0868054375,6.20659625,2.430558125,0,9.85243125,3.9279525,0,0,0,0,9.223081875,2.408850625,0,0,5.2083340625,2.86458575,0,11.5017409375,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0
3530,C125605,0,18039,H09,0,0,0,0,0,0,0,10.2430721875,0.04340275,0,16.90538825,0,0,0,0,0,0,0,8.37673325,0,0,0,0,0,0,5.68575,3.927950125,8.637165625,2.5607645,0,0,0,0,0,14.17100375,0.0651041875,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18039,H10,0,14.192696875,0,6.40191075,0,0,15.364596875,0,0,0,0,2.864584375,6.3368146875,0,0,4.9913125,12.999120125,0,0,0,0,17.5781353125,7.85590625,2.4739596875,0,0,0,17.2092273125,0,6.271701875,0,0,0,0,0,0,0,0,0,14.97394375,1.1501725,0,0,0,0,0,0,0,0
3530,C125605,0,18039,H11,0,0,15.972222125,0,0,0,0,0,0,5.42534375,15.3211675,2.625867,0,0,0,0,0,0,16.0373465,0,0,0,0,15.581595125,0,0,13.4765685625,0,0,0,0,0,16.9921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,0,18039,H12,0,0,3.5373259375,0,8.76735125,6.5538090625,0,0,3.1684,0.781250625,0,0,0,1.193575,6.9010346875,0,0,3.79775,1.367186875,0,0,0,0,0,0,17.3176895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,A01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.90972325,0,0,0,0,1.7361096875,0,0,0.390625,0,0,1.9748271875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,A02,3.6241303125,0,2.821182625,0,0,5.1866298125,0,0,0,0,0,0,5.4470429375,0.21701375,0,0,5.2083346875,3.6241321875,0,0,6.032985,0,0,5.881071875,1.7144065625,7.1831493125,0.6293398125,0,0,0,0,0,0,0,0,0,5.9244798125,0.390626375,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,A03,0.021701375,0,0,0,0,6.2065996875,0,0,0,0,0,0,0,0,2.9730895,0.021701375,4.36198,0.3472223125,5.44704825,0,0,0,0,0,0,0,0,5.772571875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,A04,0,0,0,0,0,0,5.425346875,0.2821180625,9.9826275,0,0,2.495659375,7.7690905625,0,0,0,0,0,0,0,0,0,8.311634375,1.2803841875,0,0,0,0,0,10.199668125,10.308171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,A05,0,0,0,0,0,12.478326375,0,0,0,0,0,0,2.994790625,0,12.196175,0,2.278645125,0,3.66753325,0,5.5338546875,0,6.814235,0,0,0,0,0,0,0.021701375,2.3871509375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,A06,0,0,0,0,0,0,0,0,0,0,0,3.6892366875,0,0,0.021701375,0,0,0,4.622396875,0,0,0,2.9947921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,A07,0,0,0.86805625,2.7777765,4.4270845,3.971353125,7.00955,0.4557291875,0,2.8211803125,4.557290625,0.260416875,0,4.079859625,3.602420125,2.86458325,4.2534710625,0,0,0,0,0,0,7.1831590625,0.1519095,0,0.021701375,5.750869375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,A08,5.0130179375,0,0,0,5.8159690625,0,0,0,0,14.1709975625,0,0,0,0,0,4.0581596875,0.021701375,0,0,0.390625,4.0147573125,0,0,1.5625,4.47048575,0,0,0,2.95138625,0,0,0,0,1.6710084375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,A09,0,0,0,11.2847291875,0,0,0,0,0,10.0911584375,0,0,0,0,0,0,0,0,0,0,0,0,6.727433125,2.2352460625,0,0,0,0,0,8.702240625,2.62587075,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,A10,0,0,0,0,0,0,0,0,0,13.38975625,0.5859366875,0,2.2786454375,0,0,0,0,0,0,0,0,0,15.6249734375,0,0,0,0,0,0,0,14.6918453125,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0
3530,C125605,1,18034,A11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8680545,0.0868055625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.801216375,0.0434028125,1.692707625,0,0,0,0.477430125,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,A12,0,0,0.390626375,0.7812490625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36892325,0,0,0.629338875,0,0,0,0,0,0,0.390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0434028125,0
3530,C125605,1,18034,B01,0,0,0,7.33506875,0.04340275,0,6.9661459375,0,0,0,4.557276875,0.021701375,0,0,0,6.2934036875,0.04340275,0,0,2.4956625,0,0,0,0,4.0147559375,2.452257,0,5.772568125,0.021701375,0,5.03472125,0.868054125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,B02,0,0,6.3151061875,0,0,0,6.05468375,0.021701375,0,2.018230875,0,0,0,1.9097209375,0.0434028125,5.23003375,0,0,0,0,3.2335065625,0,0,0,0,5.9895821875,0.108506875,0,0,0,5.881078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,B03,2.191840625,1.888022875,0,0,0,0,0,0,0,2.495657625,1.28038125,0,0.108506875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67274375,2.0399304375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,B04,0.99826325,0,0,0,0,0,0,5.6640615625,0.0651041875,0,0,0,0,6.423604375,1.3237848125,0,5.859375,0.7378475625,0,0,0,0,4.7092,2.0182301875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,B05,0,1.1284728125,0,0,0,0,0,0,0.5859384375,0,0,0,0,0,0,0,0,0.2604165625,0.8029525,0,0,0,0,0.4340290625,0.0651041875,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0
3530,C125605,1,18034,B06,0,0,0,0,0,0,0,0,0,0,0,5.7074653125,0,0,0,0,0,5.4687540625,0,0,0,0,0,0,0,0,0,0,0,0,0.629340625,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,5.5772625,0
3530,C125605,1,18034,B07,0,0,0,0,0,0,9.5052215625,0,8.5069554375,0,0,0,0,0,0,7.22655375,0.021701375,0,0,0.0651040625,4.7526036875,0,0,0,0,0,1.2152775,1.3671885,0,0,3.580729375,1.45399275,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,B08,0,0,0,0,0,0,0,0,0.021701375,0.021701375,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,B09,0.021701375,0,0,10.0911284375,0,0,0,0,4.38367125,0.3472223125,0,0,0,0,4.774301375,0,12.6302104375,12.7170340625,0,0,0,0,0,0,0,6.1848960625,0.0434028125,0,10.89408775,0,0,0,6.293395125,0,0,0,0,0,0,0,0,5.533853125,0.1519096875,0,0,0.021701375,0,0,0.021701375
3530,C125605,1,18034,B10,7.443590125,0,0,0,0,0,0,4.8828141875,0.17361125,0,0,0,0,0,0,0,0,0,0,0,0,0,6.51040625,1.4756948125,0,0,0,0,0,0,5.164930875,0.1302084375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,B11,0,0,0,4.730903125,0,0.52083325,0,0.390625,0,0,0,0,0,0,0,9.5703153125,2.647565625,0,0,0,0,0,0,0,0,0,0,0,0.9114573125,0,0.54253375,0,0,0.651042125,0.13020825,0.1736110625,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,B12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,C01,0,0,0,5.5772559375,0.021701375,0,0,0,3.88455,0.390625,0,0,3.255207625,0,3.2552104375,0.0651041875,0,0,4.730901,0,0,0,0,0,6.336807625,0,0,0,4.05816125,0,0,0,0,0,0,0,0,0,0,0,0,6.857636875,0,0,0,0,0,0,0
3530,C125605,1,18034,C02,0,0,0,0,0,0,0,0,0,0,0,0,3.993053125,0,0,0,0,0,0,2.994790625,5.4036474375,7.4218741875,1.996526375,0,0,0,0,1.7578125,1.6927078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,C03,0,0,0.455728125,2.365450125,0,13.3246510625,0,0,0,0.021701375,6.553817625,0,0.49913125,1.671005625,0,0,0,0,0,4.0364571875,0.3255209375,0,0,0,0.021701375,2.9079835625,0.0434028125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,C04,0,0,0,0,0.021701375,0,11.132825125,0,0,0,0,10.373257625,8.572056375,1.432292625,0,0,0,0,0,0,0,0,0,8.4418276875,0,0,0,0,0.021701375,0,7.855905125,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,C05,0,0.021701375,0,0,0,0,0,0,0.021701375,0,9.309892625,0,0,0,0,0,0,0,0,0,0,0,0,7.8559003125,6.11979125,0.36892375,0,0,0,0,0,0.9765625,10.590278875,5.447047,2.9947955,4.340277625,0,0,0.021701375,0,0,0.021701375,0,0,0,0,0,0,0
3530,C125605,1,18034,C06,0,0,10.52515625,5.23003575,0,0,0,0,13.80206875,1.4756934375,0,0,8.3767225,0,0,9.982652625,0,0,0,0,5.3168471875,3.580726875,0.021701375,7.4435729375,10.2864353125,5.447046875,6.11979375,0,0,0,6.94444375,14.735238875,1.04166575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,C125605,1,18034,C07,0.88975625,0,0,0,0,0,7.4218899375,0.021701375,0,0,0,0,0,7.096355875,0,0,0,1.1501721875,0,0,0,0,0,3.3420125,4.188378875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
