chemical.id,conc,plate.id,well,remove,bottle.id,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30,t31,t32,t33,t34,t35,t36,t37,t38,t39,t40,t41,t42,t43,t44,t45,t46,t47,t48,t49
3530,1,18043,G07,0,C125605,0,0,0,0,0,0,0,15.6900978125,6.2282940625,0,0,0,0,0.021701375,13.064225,7.53038375,0,0,0,0,0,0,0,21.137171875,4.904506375,0,0,0,0,26.06337075,0,0,14.084196875,0.282118125,0,0,26.562496875,0,0,0,0,0,0,0,0,0,0,0,0
3530,0,18043,H07,0,C125605,0,0,0,0,0,0,0,5.7291684375,0,0,0,2.82118125,9.418415,0,0,0,0,0,0,0,0,0,0,0,0,10.611975625,2.2786465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,A08,0,C125605,0,0,0,0,0,0,0,0,0,0,4.9262128125,0,0,0,9.700514375,0.759549375,0,0,0,0,0,0,0,0,0,10.9592048125,0.021701375,0,0,0,10.156246875,0.73784825,0,5.7942729375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,B08,0,C125605,0.2387153125,0,0,0,0,0,12.999115625,0.021701375,15.885417625,0.021701375,0,0,12.065984375,1.844616875,0,0,0,0,0.021701375,0,2.4088534375,2.3437498125,0,0,0,0,0,14.2361375,1.1284734375,0,0,0,7.139771875,8.55036325,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,C08,0,C125605,0.2387153125,0.021701375,0,0,0,23.980040625,0.8680545,0,0,0,14.5833245,0.021701375,0,23.719618375,0,0,0,0,0,0,17.447926375,0,0,0,0,23.524288125,0,0.021701375,0,0,14.67014825,0.781251375,34.2664896875,52.1267515625,0.4123265,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,D08,0,C125605,0,0,0,0,0,0,8.5069375,0,0,0,6.2934028125,7.7039809375,0,0,0,0,0,0,0,12.9123125,2.213543875,8.485232,1.2586804375,0,0,0,0,0,11.067701375,3.5373265625,0,0,0.021701375,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,E08,0,C125605,0,0,0,0,0,0,0,0,0,0,0,0,6.532120125,0,0,0,0.086805625,6.5104229375,0,0,0,0,0,0,0,0,0,17.296,20.963557625,0,0,0,20.464406875,8.00782375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,F08,0,C125605,0,0,0,16.86198125,0,0,0.04340275,14.4531034375,0.04340275,0,0,0,0,0,0,15.82031875,0.303819375,0,0,0,0,0,18.923611875,0,0,0,0,9.91753125,6.032982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,G08,0,C125605,0,19.466125,0.1302084375,0,0,0,23.7630153125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.9470440625,0.108506875,0,10.069446875,13.1510375,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0
3530,0,18043,H08,0,C125605,0,0,29.5573028125,0,0,0,0,0,0,0,32.8342215,0,0,0,23.6111125,1.714409375,0,0,0,0,0.78125,11.284728125,0,0,29.361975,3.3203149375,0.021701375,0,0,0,39.0407829375,0.021701375,0.49913125,26.193559375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,A09,0,C125605,0,0,0,14.7135409375,0,0,0,0,16.189234375,16.9053625,5.555555625,0,0,0,0,0,16.62325625,0.6293415625,0,0,0,0,0,0,0,0,0,0,7.8559075625,0,0,0,0,0,0,0,0,0,0,0,14.800346875,0,0,0,0,0,0,0,0
3530,1,18043,B09,0,C125605,18.641525,0,0,0,0,0,0,0,21.2239491875,0,0,0,0,11.24132325,0,18.8367898125,0.0651041875,0,0,0,0,0,0,0,0,11.5234375,10.4600753125,0,0,0,0,17.1658209375,57.0312690625,36.7404625,31.3151,12.326392625,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,C09,0,C125605,11.4366445,1.106770125,0,8.680557625,4.622401875,0,0,0,22.0486090625,0,7.421883125,3.4071179375,0,0,0,0,0,0,0,0,0,11.4366221875,0,0,0,0,0,0,0,0.021701375,0,25.06511875,10.004332625,17.29598575,0,0.021701375,0,0,0,0,0,0,0,0.021701375,0,0.021701375,0,0,0
3530,1,18043,D09,0,C125605,0,12.174490625,4.9262153125,0,0,0,0,0,0,9.2447798125,0,17.1006953125,0,0,4.2534875,4.926215,0,0,0,0,0,16.623269375,16.1675290625,0,0,0,0,10.503465625,0,0,0,0,0,11.1979053125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,E09,0,C125605,0,0,0,0,0,25.781221875,0,0,0,19.7482653125,0,0,0,39.27955625,20.464399375,0,0.021701375,0,0,0,0,0.021701375,0,1.063367,24.7395671875,0,0,0,15.7552010625,0,0,33.44185,69.9001875,39.8220596875,18.9887246875,0.2387153125,0,0,0.021701375,0,0,0,0,0.021701375,0,0,0,0,0
3530,1,18043,F09,0,C125605,17.2959946875,0,0,0,0,0,23.502575,0.93316075,2.43055625,17.4479284375,0,0,0,0,0,0,0,0,0,0,22.1354159375,0,0,0,0,0,22.26561875,0,0,0,8.485257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0
3530,1,18043,G09,0,C125605,0.021701375,0,0,4.774301375,3.255209375,1.06336875,4.6223959375,0,0,0,0,4.7309060625,0,0,0,0,0,0,7.6822904375,0,0,0,0,0,2.582465625,10.8723965625,0.976563875,0,0,0,0,7.3350715625,12.69528625,7.89930875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,0,18043,H09,0,C125605,0,0,0,0,2.408853125,11.631954125,0,0,0,0,0,0,0,0,12.9991375,3.407116875,0.021701375,0,0,0,0,0,0,13.6718871875,0.1085068125,0,16.276034375,0.0651040625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,A10,0,C125605,0,0,2.669272,0.282118125,0,0,0,0,0,1.86632075,6.20659625,0.195312625,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,3.927950125,1.3454875,6.076391375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,B10,0,C125605,0,0,23.0468625,0.7161448125,0,0,0,0,28.6458384375,0.0434028125,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,C10,0,C125605,0,0,0,0,0,0,6.7708309375,0.21701375,0,14.4531253125,0,0,0,0,0,0,0,0,0,0,0,0.434028125,18.207479375,0,0,0,0,0,0,0,18.0555740625,0,7.5303825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,D10,0,C125605,14.149313875,0,0,0.021701375,0,0,0,0,0,0,0,15.277776375,0,13.9756875,0.71614625,0,16.0807371875,0,0,0,0,0,0,0,0,12.239588125,0,0,16.558146875,0.0651041875,0,0,13.7803646875,0.4557290625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,E10,0,C125605,0,0,0,0,0,0,0,12.847225,5.468748125,0,0,0,0,0,0,3.1033,13.8671640625,0,0,0,0,0,4.42709375,13.563368125,0,12.1093659375,0,0,0,0,0,0,32.465255,11.1979175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,F10,0,C125605,18.229167,0,0,0,11.566853125,0,0,18.16407,0,0,0,0,20.5946259375,0,0,0,11.6970565625,0,0,0,0,0,0,0,19.379335,0.1519096875,0,0,0,21.9617718125,0,12.6953096875,7.204865625,4.9479196875,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0
3530,1,18043,G10,0,C125605,16.3194425,0,0,0,0,0,0,0,20.26910275,0,0,0.021701375,0,0,0,0,0,0,0,0,1.171875,6.9227578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,0,18043,H10,0,C125605,0,0,0,0,0,6.7708223125,0,0,0,0,12.283,6.25,0,0,0,0,0,18.901890625,0,0,0,0,0,0,0,0.303819375,7.400180125,0,0,33.0078090625,0,0,0,0,6.7491321875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,A11,0,C125605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0694323125,0,0,0,0,0,0,0,0,0,0,0,0,3.255209375,1.736113125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,B11,0,C125605,0,0,0,0.021701375,0,0,0,4.03645625,1.1501734375,0,10.65538125,0,0,0,0,0,0,9.72225,5.056421875,0,0,0,0,0,1.06336875,10.069446875,0,0,0,0,0,0,0,0,14.6918196875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,C11,0,C125605,0.0434028125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.51125625,0,0,0,0,0,0,0,0,0,16.12410625,0,0,0,0,0,18.74999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,D11,0,C125605,0,0,0,0,0,0,0,0,0,3.81944375,0,0,4.6657985,2.690970125,0.672742,0,0,0,3.60242825,3.602430625,0.1085068125,0,0,0,0,0,0,0,4.44878375,2.973090625,0.52083325,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,E11,0,C125605,15.907114625,0,0,0,0,9.04946875,6.119788125,0,0,0,0,12.3697959375,0,12.7821271875,0.3038195,0,0,0,0,0,0,6.011284375,2.473959375,0,14.5616475,0,0,0,0,0,0,0,0,0,14.4531403125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,F11,0,C125605,0,7.9210135625,0,0,0,0,26.5191,0,0,0,0,10.8506965625,22.135411875,0,0,0,0,0,0,0,0,0,20.768234375,0,18.359375,2.300346875,0,0,0,0,0,3.732625,50.88975625,0.086805625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,G11,0,C125605,0,0,0,15.97221875,0.1736109375,0,0,21.4843978125,0.021701375,0,0,0,0,17.947048125,0,0,24.1753465625,0,0,0,0,0,0,18.6848928125,0,0,0,0,0,3.75434375,13.4331479375,0,49.24044375,17.361108125,9.7439234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,0,18043,H11,0,C125605,8.5720428125,0,0,0,0,0,0,18.489595625,0,0,6.640628125,5.078124375,0,0,0,0,0,0,0,0,0,0,0,0,16.861974375,0,16.731786875,1.08506875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,A12,0,C125605,0,0,0,0,0,0,6.206603125,0.911459625,4.7309046875,0,0,0,0,0,0,0,0,0,0,0,10.0043246875,3.016494375,0,0,0,0,0,10.2430460625,0,0,0,0,0,0,0,0,12.71701875,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,B12,0,C125605,0,0,0,0,0,0,0,0,13.02086125,0.0434028125,0,0,0,0,14.7135229375,2.408853125,3.450520125,0,0,0,0,0,0,0,0,0,0.412325,13.4765834375,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,C12,0,C125605,0,0,0,13.1944496875,0,0,0,0,0,0,0,0,0,11.63193125,3.168403875,0,0,0,0,0,0,0,0,0,0,16.7968775,0,0,0,0,0,0,18.7717125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,D12,0,C125605,0,0,0,0,0,0,0,19.422746875,0,0,0,0,0,0,0,0,0,0,0,8.7890565625,0,0,0,0,0,0,21.527775,0,0,0,0,0,21.354145,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0
3530,1,18043,E12,0,C125605,0,0,0.021701375,18.5330125,3.8845509375,0,0,0,0,0,0,0,0,0,0,0,18.467865625,5.924478125,0,0,0,0,0,6.68403125,16.471340625,0,0,0,0,0,0,0,0,0,21.8533084375,0.021701375,0,0,0,0,0,0,0,0,0,0,0,4.23178125,20.26907525
3530,1,18043,F12,0,C125605,0,0,0,0,0,0,15.0173335625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5000125,2.517360125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18043,G12,0,C125605,0,4.5572895,0.17361125,0,0,0,0,0,8.15971875,7.921008375,0,0,0,0,10.9157971875,0.998263125,0,0,0,0,0,0,0,0,2.9296875,4.752601375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,0,18043,H12,1,C125605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3530,1,18046,A01,0,C125605,0,14.9522323125,0,0,0,15.6033295,0,0,0,16.710095125,0,0,0,0,0,0,14.9956625,0.8246523125,0,5.2734375,12.4782978125,0,0,0,0,0,15.690118125,0.7161465625,0,0,0,15.755215,0,9.526915625,0.1736110625,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,B01,0,C125605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.38628125,0.1519096875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,C01,0,C125605,0,0,0,0,0,0,0,0,0,15.8853929375,0,0,0,0,0,0,0,0,0,6.4887,11.9791703125,0,0,0,0,0,0,0,0,0,9.41840625,6.315088875,7.37847375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,D01,0,C125605,0,0,0,0,22.135384375,0.6076375,0,4.18835625,2.3003466875,0,0,0,22.9166778125,0,0,0,0,0,20.70313125,0,0,0,0,0,22.1137146875,0,0,0,0,0.021701375,0,19.1840446875,0,0,6.315092625,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,E01,0,C125605,0,0,0,0,0,0,0,9.3967025,23.6328059375,0,0,0,0,0,0,0,0,0,9.5269035625,0.0651041875,22.352432625,0,0,0,0,0,0,0,0,0,0,12.3698040625,19.2925346875,0,17.05728125,8.48521875,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,F01,0,C125605,0,0,0,0,0,0,20.5512215625,0,0,0,7.291663125,2.3437521875,5.707465625,13.975720625,0,0,0,7.508682,0,0,0,0,0,0,0,19.205727125,0,0,0,7.508681875,0,0,17.01389375,0.84635375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,G01,0,C125605,0,0,0,22.873303125,0,0,0,0,0.021701375,28.49394375,0.108506875,0,0,0,0,0,0,0,0,0,0,22.222221875,8.289925,0,0,0,26.17189,0,0,0,0,0,0,14.7786621875,0,14.6484445,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,0,18046,H01,0,C125605,0,0,23.849840625,0,0,0,0,0,0,0,0,0,0,0.67274375,8.8324640625,0,0,0,0,0,0,19.270818125,1.5408,0,0,0,0,0,0,0,0,0,21.614556875,36.241334375,1.410591375,0,0,0,0,0,0,0,13.888884375,20.703107625,0,0,0,0,0
3530,1,18046,A02,0,C125605,0,0,0,0,0,0,0,0,0.021701375,0,3.8194449375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3420125,0.7161446875,0,7.3784743125,0,0.2387153125,3.949654125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,B02,0,C125605,0,0,0,0,14.3229009375,0.737846875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,C02,1,C125605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3530,1,18046,D02,1,C125605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3530,1,18046,E02,0,C125605,0,0,0,13.281253125,1.302082625,0,0,0,2.06163125,3.42881825,0,0.021701375,4.92622,0,0,0,9.8307375,5.273438875,0,0,0,0,0,0,18.2074584375,0,0,0,0,0,0,0,0,0,15.494776375,0,0,0,0,0,0,0,19.6614584375,0,0,0,0,0,0
3530,1,18046,F02,0,C125605,0,0,0,0,0,0,0,0,21.506078125,0,0,0,0,0,0,19.35765,0.0434028125,0,0,0,0,0,0,0,0.021701375,0,21.94013125,0,0,0,0,0,0,0,0,0,0,0,0,26.931435,0.629340125,0,0,0,0,0,0,0,0
3530,1,18046,G02,0,C125605,9.027790625,8.376734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.72310625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,0,18046,H02,0,C125605,0,0,0,0,0,0,0,0,0,0,0,15.3429,0.32552075,0,0,5.23003125,12.6736115625,0,0,0,0,0,0,0,15.6683884375,0.108506875,0,15.6684028125,0.0434028125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,A03,0,C125605,0,0,0,0,0,0,9.85241875,5.7074621875,0,0,0,0,14.8003645,0.0651041875,0,6.4453115625,0,15.3862884375,0.2170140625,0,0,0,0,7.096353875,0.651041375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0
3530,1,18046,B03,0,C125605,0,0,0,0,0,0,0,0,0,5.4904375,18.793405625,0,0,0,23.30726875,0,0,0,0,0,0,0,0,0,0,0,5.555553125,6.054681375,0,0,0,0,7.3350659375,15.2126654375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,C03,0,C125605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40885375,0.889756375,0,0,0,11.0677096875,0.108506875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,D03,0,C125605,0.04340275,0,0,20.334225,0.0651041875,0,0,0,0,0,0,0,20.76822125,0,0.021701375,0,19.5963440625,0,0,0,0,0,23.090288125,0,0,0,0,22.56946875,0.108506875,0,0,37.19614375,66.7317896875,53.4939125,7.0746443125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,E03,0,C125605,11.2413121875,4.5572925,0,0,0,0,18.61976875,0,0,0,0,0,0,0,18.619784375,0,0,0,11.1979059375,0,0,17.0790125,4.5572909375,0,0,0,0,0,0,0,9.6788159375,0.13020825,1.7361125,15.451383875,0,0,0,0.021701375,0,0,0,0,0.021701375,0,0,0,0,0,0
3530,1,18046,F03,0,C125605,0,0,0,0,0,0,0,2.8428821875,0.021701375,0,22.3090295,0,0,0,0,10.4600696875,0,0,0,0,0,15.6033059375,0,0,0,23.003481875,0,0,0,10.5034665625,0,15.125880625,1.67100625,2.1050329375,1.497398125,1.2803815625,0,0,0,0,0,0.021701375,0,0,5.251734375,0,0,0,0
3530,1,18046,G03,0,C125605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.992203125,0.7161460625,0,0,0,17.447935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,0,18046,H03,0,C125605,0,0,0,0.238715125,21.41925625,0,0,0,0,0,0,22.200534375,0.8680559375,0,0,0,0,0,20.92015,0.0434028125,0,0,0,11.545125,11.219616875,0,0,0,0,0,0,0,39.8003446875,12.565125125,0,10.3515554375,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,A04,0,C125605,0,0,0,0,0,0,17.7083509375,0,18.2942690625,0,0,0,0,0,0,0,0,0,0,0,0,17.252604375,0,0,0,0.108506875,18.40275075,0,0,0,0,0,0,0,18.46787575,0,0,0,18.5980960625,0,0,0,0,0,0,0,0,0,0
3530,1,18046,B04,0,C125605,0,0,0,0,0,0,17.68661625,0,0,0,0,0,15.6032884375,0,0,0,0,0,0,19.379324,0,0,0,6.3585,13.25954875,15.5598934375,0,0,0,0,0,18.3376621875,26.410555625,30.967884375,17.03558625,0.1302084375,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,C04,0,C125605,0,0,0,0,11.24132625,0.021701375,0,0,15.3428653125,0.086805625,0,6.3368075,0,0,0,0,0,0,0,0,0,4.1449634375,0.3689235625,0,0,11.78385,7.0312375,0,0,0,0,0,0,0,0,18.77171875,2.539061,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,D04,0,C125605,0,0,0,16.2760259375,0,0,0,0,0,0,16.775180875,1.41059,0.021701375,0,0,0,0,0,0,0,0,17.209196875,0,0,0.021701375,0,0,0,0,0,0,0,4.62239375,3.21180625,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,E04,0,C125605,6.0980875,6.423605625,0,0,0,0,0,10.872399625,0,10.8289965,0,0,0,0,4.3185625,6.5321118125,0,0,0,9.8958309375,0,0,0,0,10.004340625,0,0,10.0694440625,0,0,0.021701375,0,0,0,0,12.2612695,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,F04,0,C125605,0,0,18.7066221875,0,0,0,0,0,0,0,0,0,0,0,16.40626625,3.2552075,0,0,0,0,0,2.973090625,15.1041478125,0,0,0,0,6.6623121875,3.08159825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,G04,0,C125605,0,0,0,0,0,0,0,0,0,6.141506875,7.96441825,0,0,0,0,13.476575125,0,0,0,0,0,0,0,0,0,0,0,0,12.6736196875,0.021701375,0,9.7873375,3.4722204375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,0,18046,H04,0,C125605,0.434028125,0,0,5.013020625,0,0,0,0,17.534693125,0.9548625,9.375004375,0,0,0,0,18.337696875,0,0,0,0,0,0,0,0,0,0,18.53299375,0.520834375,0,0,0,17.90365875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,A05,0,C125605,0.412325,0,0,0,0,0,0,0,2.669271875,14.64841375,0,0,0,0,12.9774184375,0,0,0,0,0,13.736971875,3.862845625,0,0,0,6.011295,9.2447848125,0,0,0,0,0,13.9756825,24.3923590625,1.4322923125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,B05,0,C125605,0,0,0,0,21.4843615625,0,0,0,0,0,13.671865625,0.0868054375,0,0,0,0,0,0,0,0,0,2.582465625,6.8576295,0,0,5.338553125,1.1284728125,0,0,13.1076411875,0,0,3.754340625,3.059896875,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0
3530,1,18046,C05,0,C125605,0,0,0,20.98524125,0,0,0,0,0,0,6.0763879375,0,0.021701375,5.989571875,14.58333325,0,0,23.7630135625,0,0,0,0,0,25.71615,0.0651041875,0,0,0,0,25.238717,0,0,17.4045059375,36.7621704375,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0
3530,1,18046,D05,0,C125605,21.571167,0,0,0,0,0,20.2908059375,0,0,0,23.5459696875,0,0.021701375,0,0,0,19.618049375,0,0,0.021701375,0,0,0,22.3524465625,0.0651041875,0,0,21.788178125,0.021701375,0,0,0,0,0,0,20.1388890625,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0
