chemical.id,conc,plate.id,well,remove,bottle.id,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30,t31,t32,t33,t34,t35,t36,t37,t38,t39,t40,t41,t42,t43,t44,t45,t46,t47,t48
3529,1,18040,D11,0,C844503,0,3.602430625,0.5425345,0,0,0,0,13.7152904375,0,0,0,0,12.1961818125,0,0,0,0,0,0,0.412325,8.5937571875,11.30641125,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,12.3263766875,0,0,0,0,0,0,0,0,0
3529,1,18040,E11,0,C844503,9.50521875,2.539063125,0,0,0,0,0,0,0,0,0,0,6.79255,0.1953125,0,0,0,0,0,0,0,0,0,0.520834375,8.8975815625,0,0,3.4939265625,0,0,0,6.749133125,10.0694485,9.353312,10.95920875,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18040,F11,0,C844503,0,0,10.5034840625,0.9548596875,6.640632,0,0,0,0,0,12.9340291875,0,0,14.14930625,0,0,6.38021375,0,1.627603125,3.8411471875,4.1015625,8.897558875,0,8.0078034375,0,0,5.3385403125,0,0,0,6.098103125,0.021701375,0,6.0763886875,0,0,0,0,0,0,0,0,0,0,0,9.6788273125,0,0
3529,1,18040,G11,0,C844503,0.36892375,0,0,0,0,0,0,0,0,5.967880625,0,0,11.7404428125,0,0,0,0,0,0,0,0,11.2847259375,0,0,0,0,0,12.239580625,1.085068875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,18040,H11,0,C844503,6.4887154375,0.086805625,0,0,0,0,0,0,10.286434375,3.754338875,0,0,0,0,0,0,11.0026028125,0.021701375,0,0,0,0,0,0,5.4687525,1.019965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18040,A12,0,C844503,0,0,0,0,3.5590295,0.0651041875,0,0,0,0,0,16.42796875,0,0,0,0,0,0,0,0,3.493921875,1.6276040625,10.6987710625,0.0651040625,0,0,0,3.86284825,11.089415625,0.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18040,B12,0,C844503,0,3.0598945,0.7378465625,0,0,0,0,0,0,0,0.021701375,2.951390625,0,0,0,9.592014375,0,0,0,0,5.143229625,0,0,0,0,0,6.9444404375,0.0651040625,1.888021875,2.777778125,0,0,0,0,0,0,0,0,0,9.8090221875,0,0,0,0,0,0,0,0
3529,1,18040,C12,0,C844503,0,0,10.3515771875,0,0,0,0,0,2.4088535625,0,0,0,0,0,0,0,0,0,0,0,0,3.493921875,8.3984465625,1.171873875,8.181409375,0,0,0,0,9.4835009375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18040,D12,0,C844503,2.5390625,4.3836784375,0,0,0.0651040625,5.09982575,0,0,0,0,0,4.1015621875,0,0,0,0,0,3.9496535625,0,0,0,0,0,0,3.298610375,0,0,0,4.7091996875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18040,E12,0,C844503,0,0.8246524375,2.5390653125,0.021701375,0,0,0,2.21354125,0.1519096875,0,0,0,0,0,0,0,0,2.0182278125,0,0,0,0,0,0,1.54079825,0,0,0,0,1.953127,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18040,F12,0,C844503,0,0,0,0,5.53385625,0.88975625,6.901050625,0,0,0,0,0,0,0,9.2013903125,0.108506875,5.967883125,0,0,0,0,0,4.6658009375,0,0,0,8.13801875,0.3689234375,0,8.85415,0.8463534375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18040,G12,0,C844503,0,0,0,0,0,0,0,0,0,0,2.126735,0,0,2.105034375,0,0,0,0,0,0,0,9.1797021875,0.021701375,0,0,0,2.105034375,1.75781375,1.6493046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,18040,H12,0,C844503,0,0,0,5.2517346875,0,0,16.36284375,0,0,0,0.716146875,9.5269165625,0,0,0,0,13.932265625,0,0,0,0,0,0,0,0,15.45139125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,A01,0,C844503,0,0,3.059896875,0.108506875,0,0,0,0,0,7.7039946875,0,0,0,0,0,0,3.3420135625,0.0651041875,0,0,0,0,0,0,0,7.291663125,0,0,0,0,0,0,0,0,1.93142325,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,B01,0,C844503,0,8.138021875,0.9331590625,0,0,0,0,0,0,0,0,15.9288196875,0.0651040625,0,0,13.020842,0,0,0,0,14.3229259375,0,0,0,0,0,0,0,0,12.47828625,0,0,0,0,0,0,0,0,0,0,15.3862615625,0,0,0,0,0,0,0
3529,1,18041,C01,0,C844503,4.991320125,1.7795135625,0,0,0,0,0,0,5.6206598125,0,0,0,0,0,0,5.490453125,0,0,0,0,7.74740825,0,0,0,0,3.08159875,2.799479625,0,3.4505234375,0,0,2.1701375,4.014761375,0,5.295140125,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,D01,0,C844503,5.4036404375,0,16.36284,0.0651041875,7.5520853125,0,0,0,0,0,1.150175,9.22308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.078124375,0,0,0,0,0,8.3333353125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,E01,0,C844503,0.108506875,0,3.363715625,0.455729,0,0,15.34286625,0,18.315965625,3.3420146875,0,0,0,15.7769,0.0434028125,0,0,0,0,0,0,4.0147598125,0,16.080732625,4.448782625,0,0,0,0,15.256092,0.303819375,0,17.57810875,34.4618040625,29.2751915625,6.510403125,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,F01,0,C844503,0,0,0,0,4.62239625,0,0,0,0,0,0,0,0,0,0,7.291665625,0.2170140625,0,0,0,3.450521875,0.56423575,0,0,3.038196875,0,0,0,0,7.31336375,0,0,2.8862823125,5.099824375,6.445307,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,G01,0,C844503,0,0,0,0,0,0,0,0,0,13.8889,5.295138875,0,0,0,0,15.429678125,1.5190984375,0,11.436607625,0.1302084375,0,0,0,0,0,0,0,0,10.35154875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,18041,H01,0,C844503,0,6.467013125,0.0868054375,0,0,14.800353125,0,0,0,9.7873135625,0.0434028125,7.465278125,0.6944445,0,15.060763125,0,0,0,0,8.2682159375,1.8229178125,15.3862786875,0,0,0,0,10.2647690625,18.706625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,A02,0,C844503,0,0,0,0,0,0.9548625,12.41320575,0,0,0,0,0,0,12.934028125,0,0,0,0,0,0,0,12.5217066875,0,5.64235,2.278645,0,0,11.5885446875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,B02,0,C844503,3.754336875,14.4748271875,1.844618125,0,0,0,0,4.9262118125,0,0,0,0,0,14.1493125,0.32552075,0,0,0,0,0,0,0,0,0,0,19.314253125,0.086805625,4.991320125,2.278646875,14.4748103125,0.0434028125,0,0,13.95398875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,C02,0,C844503,5.4036353125,0,0,0,0,0,0,6.5972334375,0,15.234378125,0,0,0,0,0,0,0,0,0,0,0,0,7.8559023125,0,10.4383655625,0.021701375,0,0,0,0,0,5.8593778125,1.67100625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,D02,1,C844503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3529,1,18041,E02,0,C844503,12.348080625,0.0434028125,0,0,0,11.74045375,0,0,0,0,0,0,0,0,0,7.66059125,0,0,0,0,0,0,0,0,0,0,12.52170875,0.086805625,0,0,0,0,3.5590279375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,F02,0,C844503,0,0,0.8897573125,0,5.013020125,0,0,0,0,0,4.513888125,0,0.5859365625,0.5642359375,0.2387153125,0,3.6241321875,0,0,0,0,3.3420146875,0,3.23350625,0.6944453125,0,1.605901875,0,4.7743065,0,0,0,0,0,2.4739571875,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,G02,0,C844503,0,0,7.0746460625,0,0,0,0,0,0,0,0,0,0,25.7161725,2.061632625,0,0,0,0,0,0,0,0,0,6.79253575,0.4991330625,0,0,0,0,0,0,10.568594375,1.4973940625,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0
3529,0,18041,H02,0,C844503,19.249114625,0,0,0,0,0,0,0,19.5746509375,0,0,0,0,19.70486075,0,0,0,0,0,0,0,0,0,0,0,0,7.812502,0,20.4427059375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,A03,0,C844503,0,0,10.611986875,0,12.7821259375,0,0,0,0,0,0,0,0,10.46006125,0.021701375,0,0,0,12.282967,0,5.1215278125,0,0,0,0,0,10.1779565625,0,0,0,0,0,12.717010625,1.019965625,4.6223954375,0,6.01128125,3.645834375,0,0,0,0,0,0,0,0,0,0
3529,1,18041,B03,0,C844503,0,6.575520625,0.4340278125,15.0173615625,0,14.3663121875,0,8.6588428125,0,7.4218653125,0,0,14.90886125,0,0,0,0,0,0.1302084375,9.266480625,0,0,12.630196875,5.8159723125,8.9843853125,3.1467015625,9.9609375,8.203124375,0,8.3767153125,2.0182304375,0,0,9.35329075,14.561630625,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,C03,0,C844503,0,0,0,0,0,0,0,0,18.1857734375,0.0651040625,0,0,0,3.927965625,3.0815971875,0,0.021701375,0,0,0,21.09374825,0,0,0,0,0,0,10.4600653125,0,8.3767440625,2.6909709375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,D03,0,C844503,0.021701375,16.2760625,7.161459375,0,0,0,0,17.1658045,0,0,0,0,7.92100625,13.54167075,0,0,1.605903125,13.0208173125,0,0,0,13.51996875,5.7291653125,0,0,0,15.01736075,0,0,0,8.2465321875,0.325520625,14.301215625,17.730026875,25.3689234375,25.4123055625,0,0,0,0,0,0,0,0.021701375,0,0,0,0
3529,1,18041,E03,0,C844503,0,0,0,0,0,0,0,0,0,0,1.67100625,3.42882075,3.79775,15.51648575,0,0,0,0,0,0,0,7.096365625,1.2803834375,0,0,16.62324375,0.434026375,0,7.9426875,2.08333125,0,0,12.803830625,74.17535625,31.2934065625,0,0,0.108506875,1.475694,1.5407993125,0.021701375,0,0,0,0,0,0,0
3529,1,18041,F03,0,C844503,18.2291678125,0,0,0,0,0,0,0,0,0,0,8.07293125,8.4852459375,10.43835875,0.1302084375,0,17.013890625,0.108507,0,0,0,0,0,0,0,11.52342375,2.0399309375,0,0,0,17.38283125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,G03,0,C844503,0,17.686625,0,0,15.0173773125,0,0,0,0,0,17.4261916875,0,0,0,0,0,0,0,16.9270798125,0,5.4253471875,0,0,16.536435625,0,0,0,6.18490375,0,16.558120625,0,0,14.5399465625,9.4400991875,2.3437525,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,18041,H03,0,C844503,0.0434028125,0,0,0,0,0,0,10.069443125,0,0,0,0,0,0,7.13976075,0.3472221875,0,0,0,0,0.021701375,0,0,0,7.638887625,0,0,0,0,0,6.9010440625,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,A04,0,C844503,0,0,0,0,0,0,0,2.0833323125,0.021701375,0,0,0,0,0,0,1.779513125,0,0,0,0.6076395,0,0,0,0,0,0,0,0,1.8229154375,0,0,0,0,1.86631875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,B04,0,C844503,0,0,0,0,0,0.672743125,0,0,0,0.585937,0,0,0,0,1.47569625,0.1519096875,0,0,0,0,0,0.69444575,0,0,0,0,0,0,0.455728125,0.3255205625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,C04,0,C844503,0.0434028125,0,0,0,0,0,0.0651040625,0,0.5642360625,0.5859376875,0,0,0,0,0,0,0,0,0.021701375,0.021701375,1.367187625,0,0,0,0,0.5642375,0.6076399375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,D04,0,C844503,0,0,0,3.1250023125,0,0,0,0.021701375,0,0,0,0.69444375,0.0434028125,0,0.455730125,0,0.34722325,0,3.949653125,1.1067709375,0,2.604167625,0,0,0,1.605901375,1.5190975,0,0,0,3.62413125,0,0,3.906247625,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,E04,0,C844503,0,0,0,0,0,11.6753384375,0,0,0,0,0,0,0,0,0,11.957465625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0642545,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,F04,0,C844503,0,0,0.2604166875,0.4123259375,0.086805625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6727445,0,0,0,0,0,0,0.2170140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0
3529,1,18041,G04,0,C844503,0,0,0,0,0,0,0,0,8.2031241875,0,0,0,4.4487840625,0,0,0,2.1918409375,0,4.4921890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3003465625,0,0,0,0,0,0,3.1032995,0,0,0,0,0
3529,0,18041,H04,0,C844503,0,0,0,0,0,0,0,0,0,0,0,3.9279525,0,0,0,2.300346875,1.1935784375,0,0,0,0,3.60243,0,0,0,0,2.408854375,0.82465375,0,0,0,0,1.7795148125,3.841145625,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,A05,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,B05,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108506875,0,0,0,0.3255209375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,C05,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,D05,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0
3529,1,18041,E05,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,F05,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,G05,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,18041,H05,0,C844503,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,A06,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,B06,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,C06,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,D06,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,E06,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,F06,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,G06,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,18041,H06,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,A07,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,B07,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,C07,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,D07,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,E07,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,F07,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,G07,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,18041,H07,1,C844503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3529,1,18041,A08,1,C844503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3529,1,18041,B08,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,C08,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,D08,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04340275,0,0
3529,1,18041,E08,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,F08,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,G08,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,18041,H08,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,A09,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,B09,0,C844503,0,0,0.021701375,0,0,0.0434028125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,C09,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,D09,0,C844503,0,0,0,0,0.021701375,0,0.021701375,0.49913125,1.1284709375,0,0,0,0,0,0,0,0,0,0,0.629340625,5.7508679375,0,0,0,0,0,0,0,0,0,3.45052125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,E09,0,C844503,0,0,0.130208125,0.6076378125,0,0,0,0,0,0,1.736111875,0,0,0,0,0,0.7378473125,0,0,0,0,0,0,0,0.21701375,3.25521,0,0,0,0,0,0,3.6458348125,0.34722325,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,F09,0,C844503,0,0.021701375,0,0,0,0.151909625,0,0,0,0.021701375,0,0,0.6727445,0,0,0,0.7161471875,0.0434028125,0,0,0,0.7378471875,0,0.8029525,1.974827,0,0,1.323783125,0.0434028125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
