chemical.id,conc,plate.id,well,remove,bottle.id,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30,t31,t32,t33,t34,t35,t36,t37,t38,t39,t40,t41,t42,t43,t44,t45,t46,t47,t48
3529,1,18041,G09,0,C844503,0,0.17361125,0,0,0,0,0,0,0,0,0,0,0.1302084375,0,0,0.0651040625,0,0,0,3.016490625,1.17187625,0,0,0,0,0,0,0,2.6909705625,0.021701375,0,0,5.967879375,0.390625,1.9965278125,2.430553125,0.564236875,0,0,0,0,0,0,0,0,0,0,0
3529,0,18041,H09,0,C844503,0,0,2.7994816875,0,0,0,4.9913190625,0.086805625,0,0,0.998264375,0,0,0,0,0.737846875,3.559026375,0,0,0,0.021701375,7.11805625,0,0,0,8.854168125,0,0,0,0.021701375,6.0763885625,17.7083166875,45.768221875,7.6822945,0.542535625,0.1519096875,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,A10,0,C844503,1.996526375,0,0,0,11.67534825,0,0,0,0,0,8.3550371875,0,0,0,0,0,0,0,9.76561875,0,0,0,0,0,3.841147,8.0512079375,0,0,0,0,0,0,0,4.709193125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,B10,0,C844503,0,4.83940625,0.36892375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.164928125,0.694444375,0,0,0,0,0,7.2699559375,0.108506875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0
3529,1,18041,C10,0,C844503,0,0,0,0,0,0,0,0,0,7.7473916875,0,0,14.518225,1.8663190625,0,0,0,0,0,0,4.014763875,3.86284625,0,13.476580625,1.974828125,0.9548625,15.1258734375,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,D10,0,C844503,0,9.591990625,3.42882125,0,0,0,11.04602325,2.47396,0,0,0,0,0,0,0,7.486966375,0,6.944445,10.959185,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,E10,0,C844503,0.0434028125,0,0,0,0,0,0,16.232625,0,0,4.796005875,0.5425359375,0,0,0,14.952238875,1.106770625,0,7.6171875,1.0416665625,0,0,0,0,0,0,0,7.68229875,0,14.496539375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,F10,0,C844503,0,8.2031184375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.214405,0.021701375,0,4.6006875,12.2178948125,0,10.329863875,0,0,5.013021875,0.9548603125,0,0,0,0,20.4861084375,9.98263375,14.19271775,0.021701375,10.0477434375,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,G10,0,C844503,0,0,0,0,0,3.81944375,0.6076398125,0,15.755190625,0.88975625,0,0,0,0,8.767349625,0,14.3229079375,0,0,0,0,0,0,17.1441028125,0,0,16.948778125,0,0,0,0,6.8793278125,29.0581759375,54.51389375,31.6189278125,10.6553821875,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,18041,H10,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,A11,0,C844503,0.9548625,8.2899391875,0,0,0,3.016495625,0,0,0,0,0,0,0,0,0,0,0,0,3.75433875,0.0434028125,2.7777773125,0,0,0,0,3.710940125,0,9.2013959375,0,0,0.78125,1.60590325,9.6137215625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,B11,0,C844503,0,0,0,11.9140625,1.8012171875,0,0,15.6467059375,0,0,0,0,0,0,0,0,0,0,4.6006928125,0.1953123125,0,15.6033103125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,C11,0,C844503,0.434028125,4.42708125,1.9314248125,0,0,7.5954879375,3.3854271875,6.0763891875,0,0,4.4270815625,0.2604165625,15.0607654375,1.86631875,3.125002125,5.143228125,0.36892375,4.7092053125,0,0,0,9.3533004375,0.8029516875,0,3.125,4.6657960625,0,8.55034375,6.987848125,4.2317729375,0.564237625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,D11,0,C844503,11.1762296875,0,5.924478125,0.824653125,0,0,0,0,10.1779509375,1.6927103125,0,7.725682625,0.7595496875,0,0,11.34983125,1.8663185625,0.021701375,6.0329865625,0,0,0,0,0,0,0,0,0,0,8.593748125,0.21701375,0,0,11.80557,0.086805625,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,E11,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0.78125,4.03645775,4.8177096875,0.0651041875,0,0,0,0,0,0,0,0,0,0,8.528640625,1.73611,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,F11,0,C844503,0,0,0,0.021701375,0,0,0,0,0,0,0,0,13.73696875,2.0399303125,0,0,0.021701375,0,0,0,0,0,0,0,0,11.697061875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,G11,0,C844503,0,0,7.400166375,0,0,0,0,0,0,6.9878518125,0,0,0,0,0,0,0,0,4.882815625,0,0,0,0,0,0,0,0,9.0060653125,0,0,0,0,8.2465173125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,18041,H11,0,C844503,0,0,0,9.9609534375,0,0,0,0,0,0,0,18.90194,0,0,0,0,0,0,0,0,0,0,0,0,15.9071221875,0,0,0,0,0,18.2725625,0,0,21.63626875,0.0434028125,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,A12,0,C844503,0,0,0,0,0,0,0,0.8246534375,0,0,0,0,0.80295125,0.021701375,0,0,0.4123265,0,0,0,0,0,0,0,0.7812504375,0,0,0,0,0.911459375,0.0434028125,0.6293403125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,B12,0,C844503,0,6.0763875,2.7126740625,0,0,0,0,0,0,0,9.765628125,0,0,8.2465340625,0.021701375,0,0,0,0,9.309883125,0,0,0,0,4.101561875,0,0,0,7.0095473125,0,0,0,3.4722215625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,C12,0,C844503,0,0,0,0,0,13.3029615625,0,0,0,0,13.6284721875,0,0,0,0,12.19616875,0,0,4.2534736875,0,0,4.296875,0.217013875,7.1831459375,6.184893125,0,0,0,0,0,0,0,0,0,3.559024375,0.303819375,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18041,D12,0,C844503,0,0,0,0,0,0,16.644963875,0,0,0,0,0,0,6.532118125,0,0,0,0,0,0,0,14.4965195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.638903125,2.408855625,0,0,0,0,0,0,0,0,0
3529,1,18041,E12,1,C844503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3529,1,18041,F12,0,C844503,0,0,0,10.3949584375,0.5859375,7.2916675,0.998265,0,0,0,0,0,0,10.026037125,0,0,11.566865625,0.32552075,0,0,5.98958375,0.6510416875,0,0,0,0,0,7.0529509375,4.492173875,0,0,0,0,0,0,0,0,7.530380125,0.0651040625,0,0,0,0,0,0,0,0,0
3529,1,18041,G12,0,C844503,0,0,0,7.964418125,0,0,0,0,0,0,0,0,11.6970460625,0,0,0,0,0,0,10.4817898125,0.021701375,0,0,0,0,12.3915041875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,18041,H12,0,C844503,9.91753125,9.483507625,0,0,0,0,0,0,0,4.340278125,19.2708228125,1.9748271875,0,0,0,0,0,0,18.68489625,0,0,0,0,16.124122625,0,0,0,0,0,7.595478125,10.7856009375,0,18.09896125,0.0434028125,17.4912875,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,A01,0,C844503,0,0,0,0,12.456591375,0,0,0,0,0,0,0,0,0,0,12.7604215625,0,0,0,0,0,0,0,0,0,13.4114825,0,0,0,0,0.021701375,0,0,12.0225628125,1.128473125,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,B01,0,C844503,0,0,11.089403125,2.235242,0,0,0,0,13.042521875,0,0,0,0,12.1093853125,2.473959375,5.0347210625,0,0,0,9.700504375,0,0,0,2.1267375,2.1050350625,0,0,0,10.525184375,2.408851375,0,0,0,2.64756875,2.6692721875,0,14.344612625,0.108507,0,0,0,0,0,0,0,0,0,0
3529,1,18044,C01,0,C844503,0,4.2100721875,0,0,0,0,0,0,4.64409625,0,0,4.817705625,0,4.2100671875,12.304709375,1.888018875,0,0,0,0,0,14.4314028125,2.7126746875,0,0,0,0,0,0,0,13.7586765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,D01,0,C844503,0,0,0,0,3.3637173125,0,0,0,5.6857653125,0,0,1.497395,0,0,0,0,0,0,2.5824659375,0.911459375,0,0,5.685764375,0,0,0,0,0,2.2135423125,0,0,0,2.2786465625,1.1067729375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,E01,0,C844503,13.9322891875,0,0,0,0,0,14.9739653125,0,0,0,0,0,0,0,14.8654440625,0,0,0,15.2126625,0,0,0,0,0,0,4.210069375,10.915790625,0,0,7.3784748125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,F01,1,C844503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3529,1,18044,G01,0,C844503,0,14.8003421875,0,0,0,0,0,0,6.792534375,3.73263875,0,5.794255875,1.06336875,0,0,0,7.2482610625,0,0,13.3463691875,0,0,0,0,0,0,0,7.6389,11.480028125,0,0,0,0,0,0,0,15.082478125,0,0,0,0,0,0,0,0,0,0,0
3529,0,18044,H01,0,C844503,0,0,9.5920260625,0,0,3.2769115625,0,9.6788209375,0,0,0,10.069473875,0,0,0,8.637170625,0.95486075,0,0,0,12.326396875,0.0434028125,0,0,9.74392,0,0,10.5251784375,0,0,0,0,9.07119,2.0833329375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,A02,0,C844503,0,0,0,12.9123380625,0,0,13.975693125,0.0651041875,0,0,0,0,0,0,0.0434028125,2.4305541875,0,0,0,10.56857325,0.8897573125,0,0,0,0,0,0,15.53821875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,B02,0,C844503,0,0,0,2.3003478125,0.868054375,0,6.250001375,0,4.6657990625,0,0,4.70919775,0.086805625,0,0,0,0,3.906246875,0.542534625,0,0,3.5807304375,0.021701375,0,0,0,3.1467,1.9748279375,0,0,2.2569459375,0.2821179375,4.796003125,0.802952875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,C02,0,C844503,13.41146875,1.6276021875,0,0,0,5.1649341875,0,4.68750125,0.021701375,0,0,0,4.6223973125,0,0,0,4.88279825,0.390624625,0,3.77605,0.9982641875,0,0,5.273428125,24.652749625,0,0,0,0,0,37.5216671875,14.4097473125,0.52083325,18.2074635625,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0
3529,1,18044,D02,0,C844503,0,0,0,0,0,0,5.512152125,0,2.712675,19.2057253125,0,0,0,0,0,0,0,0,0,16.0373125,1.62760575,22.5911496875,0,0,0,0,0,0,0,6.1848945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,E02,0,C844503,4.6658003125,0.021701375,3.949654875,0,0,0.412325,5.598957,0,0,0,0.021701375,0,3.79774625,3.6024315625,5.1432298125,1.6276025,0,0,0,0,0,0,0,0,0,0,0,5.056421875,2.1484366875,0,0,1.215278125,4.275174625,4.405378125,0.28211825,0,3.8628454375,0.0651040625,0,0,0,0,0,0,0,0,0,0
3529,1,18044,F02,0,C844503,0,0,15.55989375,0.021701375,0,0,16.601571875,1.6059040625,0,0,0,0,5.5338415625,0,0,0,21.0069496875,1.60590275,0,0,0,0,0,18.120670625,0.3689234375,0,0,0,0.021701375,0,7.24828125,7.226555625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,G02,1,C844503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3529,0,18044,H02,0,C844503,0,0,0,18.03384,0,0,0,0,16.319430625,0.021701375,0,0,20.160596875,0.0651040625,0,0,0,7.2265615625,0,0,0,13.715265625,0,0,0,0,17.165780625,0.520834375,0,0,0,15.01737325,0.49913125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,A03,0,C844503,0,1.8446179375,0.0651040625,2.994792,0.0651041875,0,0.4991318125,0,0,0.477432,0,0,0.390626375,0,0,1.9531245,0,0,2.4088521875,0,0,0,0,0,0,2.6475709375,0,0.1953125,0,0,0,0,1.475693375,0,1.5407965625,0,0,0,0,0,0,0,0,0,0,0,0.93315825,0
3529,1,18044,B03,0,C844503,4.1015625,8.007799375,0,0,0.021701375,0,0,0,13.7152765625,0,0,0,0,0,0,0,0,5.9244790625,0,0,0,12.9123315625,0,0,0,0,12.86891875,0.021701375,0,0,0,0,0,0,11.7838566875,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,C03,0,C844503,4.25346875,5.7725659375,19.8350678125,0,0,0,0,0,0,0,0,0,0,0,0,22.9383715625,0,0,0,20.13889375,1.106770625,0,0,14.2795329375,0,0,0,14.561634375,4.665801375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,D03,0,C844503,0,0,0,0,15.516473875,13.3463684375,0,18.858509375,0,5.295125,30.750855,0,0,0,12.6519184375,16.883719375,0.4340278125,0,0,0,6.6840278125,0,14.97399125,0,10.61197575,0,16.71007875,0,0,7.3567721875,0,0,0,4.6875,4.3185759375,6.640628125,8.2031096875,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,E03,0,C844503,0,9.0494754375,0,0,0,0,0,10.112834375,0.0868055625,0,0,0,0,0,0,0,0,0,1.28038125,5.729165125,7.6171915625,0,0,0,0,5.859375,1.60590325,0,0,0,4.8828140625,0.1953125625,8.376746875,1.7578123125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,F03,0,C844503,0,0,0,0,0,0,0,11.50175,1.3237854375,0,0,5.2517385625,14.930570125,0,0,0,0,0,0,0,0,3.4722224375,0,10.308181875,1.801215,0,0,14.4531195,0,0,0,0,0,0,0,0,0,0,0,5.94618125,0.0434028125,0,0,0,0,0,0,0
3529,1,18044,G03,0,C844503,0.325521875,0,0,0,15.0824809375,0,0,0,0,0,0,3.90625025,0,13.845484375,0,0,0,15.842028125,0.0434028125,0,0,0,0,13.715286875,0,0,0,0,15.256083125,0,0,0,0,0,0,16.7317684375,0.065104125,0,0,0,0,0,0,0,0,0,0,0
3529,0,18044,H03,1,C844503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3529,1,18044,A04,0,C844503,0.6510416875,0,0,0,0,0,0,0,0,0,0,6.2283,0.2821179375,0,0,0,2.8211803125,0,0,2.8645823125,0.8246523125,0,0,0,0,2.213540625,5.3819454375,0,3.05989775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,B04,0,C844503,0,0,0,4.3185755625,0,0,2.32205,2.9513896875,0,0,0,0,7.1180565625,1.171875,0,0,0,0,0,0,0,0,9.8958436875,0.086805625,0,0,0,0,0.021701375,0,0,0,0,9.0277660625,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,C04,0,C844503,0,12.6736071875,0,0,13.519983125,0,0,0,0,14.301206875,0,0,4.5789934375,0.8897565625,0,8.138021875,3.94965,0,0,13.8020803125,0,0.2604165625,12.413176875,0,0,0,3.971365625,10.19966875,0,0,12.044253125,1.3237845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,D04,0,C844503,0,0,12.6736149375,0,0,5.7942678125,14.1710103125,0,0,7.4001784375,6.618911875,0.8029503125,0,0,10.65539075,0,0.021701375,0,0,12.2829978125,0,21.1371491875,0.5859374375,8.68054375,1.5407990625,0,0,12.890635,11.52345,1.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,E04,0,C844503,0,0,0,0,10.4600625,3.949655625,0,7.747396875,0,0,0,15.73349825,0,0,10.4817836875,0,0,0,15.2126775,0.9331585625,0,7.72570825,0,0,0,15.45138875,0.2387153125,17.165803125,0,0,16.189241875,1.345486875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,F04,0,C844503,0,0,0,0,11.6102516875,0,0,0,0,0,17.1006635625,0.021701375,0,0,0,0,4.926215625,38.95400125,0.21701375,0,0,0,0,0,0,18.663167625,0,0,0,0,0,0,0,0,9.0277779375,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,G04,0,C844503,0,0,6.662334375,8.05121625,0,0,0,0,0,0,0,0,16.3628473125,0,0,0,20.37758125,0.8463541875,0,0,0,0,0,0,9.635402625,0,0,5.946184375,14.062516875,1.9748263125,0.2387151875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,18044,H04,0,C844503,11.9140695,0,0,2.1701375,11.024306375,0,0,0,0,0,0,8.832474375,0,0,0,0,10.3949640625,0.0868054375,0,0,0,0,4.795996875,4.57899375,0,0,0,7.2699675,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0
3529,1,18044,A05,0,C844503,0,0,0,0,6.770833875,0,0,9.83072125,0.2170140625,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4652796875,0.021701375,0,0,0,10.351558125,0,0,0,0,0,10.894080125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,B05,0,C844503,4.340276875,0.0651040625,0,14.3229103125,0,0,0,0,0,12.456578125,0,0,0,10.30816875,0.954862,5.512154375,0,0,9.982640625,3.75434375,0,12.0008584375,0,0,8.7890678125,0,10.0694479375,4.1232709375,17.0789875,0.7812501875,0,0,0,0,8.13802,0.8246534375,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,C05,0,C844503,0,13.476553125,7.3350690625,0,0,0,0,0,0,0,16.05904375,1.9531240625,0,0,0,0,0,0,0,0,7.4218816875,0,0,0,0,19.5095446875,0,0,0,0,0,0,0,0,0,0,0,6.94444375,0.9982634375,0,0,0,0,0,0,0,0,0
3529,1,18044,D05,0,C844503,0,0,0,0,0,7.595484375,0,0,0,7.4652774375,11.9357778125,0.04340275,0,0,0,0,7.6605928125,0.6293396875,0,0,0,0,0,5.2951393125,10.763917,1.9097221875,8.13801875,0,0,0,0,0,0,0,0,0,0,0,0,13.9974009375,0,0,0,0,0,0,0,0
3529,1,18044,E05,0,C844503,0,0,0,0,6.64063125,0.6293403125,0,0,0,0,0,0,0,0,0,0,0,0,2.4522565625,7.3784715625,0,0,0,0,4.036458875,0,0,0,0,0,0,0,0,0,5.31684075,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,F05,0,C844503,0,4.4487866875,0,14.25780125,0,0,6.0980905625,0,0,0,0,0,0,0,0,2.7560771875,3.190102,0,12.4566066875,0,16.27605,5.0347246875,13.888877,0,0,0,0,0,0,5.707478125,16.2543185,0,0,0,0,8.8107375,2.0616304375,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,G05,0,C844503,0,0,0,0,14.73525825,1.6276028125,0,0,12.82551875,19.31424825,0.1736111875,0,0,0,0,0,8.0729028125,5.59896075,0,0,0,0,17.01390125,0.0651041875,0.021701375,0,0,17.144100625,0,0.6076375,10.069443125,10.5685746875,42.708295625,54.75266875,39.084208125,1.844618125,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,18044,H05,0,C844503,0,5.68575,1.5842045,6.27170125,3.797741625,2.821180625,0.3472225,5.533856875,0.17361125,0,0,0,0,0,0,0,8.767359375,0.4991334375,11.197917,0.108507,3.2118045,0,0,6.684025,0,0,0,0,0,0,0,7.4001778125,7.486982625,6.250000375,6.4670129375,5.29514025,4.600692625,1.12847325,0,0,0,0,0,0,0,0,0,0
3529,1,18044,A06,0,C844503,0,0,0,0,13.910570625,0,5.16493475,0,0,0,0,0,0,0,0,0,13.498256875,0,9.07115625,5.8159790625,0,0,0,0,0,11.349840625,2.1701385625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
