chemical.id,conc,plate.id,well,remove,bottle.id,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30,t31,t32,t33,t34,t35,t36,t37,t38,t39,t40,t41,t42,t43,t44,t45,t46,t47,t48
3529,1,18044,B06,0,C844503,0,15.62500825,0,0,0,0,10.9809259375,0,0,0,15.6249798125,0.021701375,0,0,7.508678875,0,16.037326875,0,0,0,0,9.48350825,0,4.861096875,15.4947965625,0,0,4.123263875,12.7604090625,0,0,7.6823090625,12.326388125,20.0520695,9.61371875,2.2352434375,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,C06,0,C844503,0,0,0,0,7.725705625,1.67100625,0,0,0,0,12.04428125,1.5624984375,0,0,0,0,12.4349053125,0.0434028125,0,5.3168435625,0,0,10.1345575,0,0,0,7.5520803125,0.108506875,0,0,0,8.8107545,0.672744375,5.66406225,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,D06,0,C844503,0,0,0,0,0,0,0,2.7994784375,8.9192571875,0.0651040625,0,0,0,6.3151059375,0,0,0,0,0,0,0,0,0,0,8.85416075,0.3472221875,0,0,0,0.021701375,6.5972234375,0,5.5338549375,4.2751749375,2.73437375,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,E06,0,C844503,9.266492,0,6.098090625,0.1953125,0,5.70745,0,0,0,4.557290625,3.21180275,5.20833125,1.497396375,0,3.298610625,0.3906248125,4.07985825,0.3689235625,8.376735,0.1519098125,4.5138915625,0,2.06163225,0,9.396687625,0,2.53906075,0,0,0,9.960935,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,F06,0,C844503,0,10.91578125,2.69097325,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,24.262162625,0,0,0,0,3.9062490625,0,0,0,0,0,11.5885509375,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0
3529,1,18044,G06,0,C844503,0,1.54079825,14.10589375,0,0,0.021701375,0,0,10.850684375,2.2786471875,0.021701375,0,0,0,0,0,15.75522625,0,0,0,0,12.1527875,5.533855625,0,0,0,0,18.706596875,0.021701375,0,0,11.1979028125,79.318590625,45.117183125,11.95745625,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,18044,H06,0,C844503,0,0,0,0,0,0,0.2387153125,17.73003125,0,0,0,20.20400725,0.021701375,0,0,13.3680448125,16.64496875,4.969618125,0,0,0,0,0,0,0,10.5902875,0,9.4401,12.434904375,9.59200625,0.8897571875,0,26.236978875,37.3697834375,22.2873323125,0.065104125,0.021701375,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,A07,0,C844503,0,0,0,6.57552125,0,0,0,0,0,0,0,0,0,8.1380275,0.04340275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,B07,0,C844503,0,0,0,0,0,0,0,0,0,0.716146875,1.32378575,0,9.266504375,0,0,0,3.42881875,0,0,0,0,0.021701375,0,8.91925875,0,0,0,0,0,0,0,0,8.4852346875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,C07,0,C844503,0.04340275,0,0.0868054375,0,0.195312625,0,0,0,0,0,0.60763875,0,0.021701375,0.1953124375,0,0,0,0,0,0,0.47743025,0,0,0.325520625,0,0,0,0,0.0651041875,0,0.086805625,0,0,0,0,0,0,0,0,0.2387153125,0,0,0,0,0,0,0,0
3529,1,18044,D07,0,C844503,0,0,0,0,12.890625,0.62933875,0,0,0,0,4.3836805625,0.021701375,5.36024375,3.0381948125,0,0,0,0,0,4.16667,5.1866310625,0,0.368925,10.11285275,0.1302084375,4.275178875,0,0,0,10.243051875,1.8446171875,0,0,9.1796846875,0,0,0,0,0,0,14.149288125,0,0,0,0,0,0,0
3529,1,18044,E07,0,C844503,0,0,0,19.6180516875,0,0,0,17.578109375,0,0,0,7.617190625,0,18.164065625,0.5859384375,0,0,0,0,0,17.44793,0,0,5.57725,14.301225,0,0,0,0,9.0711853125,14.8871709375,1.974828125,19.748290625,18.576390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375
3529,1,18044,F07,0,C844503,0,12.283003875,0,0,0,2.3654509375,8.3333434375,4.079861875,0,8.59374375,5.881070125,0,0,0,5.425334375,8.8107775,0,12.7170184375,1.4539940625,0.021701375,0,5.924478125,2.0399328125,11.631959375,2.213543125,0,3.4939240625,2.7994795,0,15.9505148125,0.021701375,0.021701375,0,0,27.88628125,14.8437728125,0,0,0,0,0.021701375,0,0,0,0,0,0,0
3529,1,18044,G07,1,C844503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3529,0,18044,H07,0,C844503,0,0,0,0,1.7795165625,0,0,10.698776375,0,0,0,0,0,0,4.144965875,0,9.8958096875,0,0,0,0,0,2.712674375,0.17361125,0,11.176225625,0,0.021701375,0,0,0,0,0,0,10.8506925,0.021701375,0,0,0,0,0,0.021701375,0,0,0,0,0,0
3529,1,18044,A08,0,C844503,0,0,0,0,0,0,4.6223934375,0,0,0,0,11.6536625,2.34375,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,15.16925875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,B08,0,C844503,0,0,0,0,0,14.30122075,0,0,0,0,0,10.39496875,2.4305560625,0,0,0,0,0,0,5.57725575,0,0,0,15.0607553125,0.021701375,0,1.3454875,5.078124625,0,0,15.9288375,0,4.340280125,0.13020825,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,C08,0,C844503,12.0876846875,0,0,10.0694490625,0.4774295,0,0,0,11.4800415625,0,0,10.43835825,0,0,0,0,12.044271875,0,0,0,10.4817609375,0,0,10.112865625,2.4739584375,0,0,10.264755625,0,0,0,12.109366875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,D08,1,C844503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3529,1,18044,E08,0,C844503,9.374986875,0,0,0.021701375,0,0,0,8.26821875,1.432292625,11.957463875,0,10.959196875,0.021701375,0,6.92274325,0,0,0,0,0,0,1.497396875,6.53211875,8.1163104375,0.04340275,0,0,0,8.1163225,0,0,3.55902875,0.1302084375,0,0,0,0,0,0,0,11.827261875,0,0,0,0,0,0,0
3529,1,18044,F08,0,C844503,0,0,21.96177875,0,0,0,0,0,20.4426975,0,24.4574334375,0,0,3.19009375,20.876763875,0,6.271709375,14.995654375,0,0,0,0,23.9800415625,0,0,20.2690923125,0,0,20.008677,0,0,0,0,21.52780375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,G08,0,C844503,5.1866335625,0.0651040625,0,0,13.3029545,0,0,0,0,0,0,0,10.785596875,1.1284709375,0,0,0,0,0,0,9.722196875,3.3637125,0,0,0,0.021701375,0,0,0,0,0,9.67884375,2.5390610625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,18044,H08,0,C844503,1.757812125,0.2387153125,0,0,2.517359375,0,10.0043375,2.191842625,0,0,5.2734409375,0,0,10.3515785625,0,0,0,0,0,0,0,0,0,0,0.0434028125,2.191843125,0,0,0,0,10.1128375,3.906249375,0.998265625,14.2361059375,22.8949630625,0.0651041875,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,A09,0,C844503,0.1736110625,8.485250625,1.9531268125,4.361978125,0.6293410625,0,0,9.396715625,0.759549,0,0,0,0,0,10.633676,0.3255208125,0,0,0,0,0,0,0,0,0,0,6.7925359375,0,0,3.1467,3.168403125,0,0,14.9956646875,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2335071875
3529,1,18044,B09,0,C844503,0,0,2.1267375,0,0,0,0,0,5.3168393125,0,0,0,0,1.4105916875,0,0,0,0,0,0,0,5.381943125,0.0434028125,0,2.452257625,0,0,0,0,1.4756945,0,7.44358125,4.8828125,8.50694375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,C09,0,C844503,0.9548616875,0,10.481771875,0,0,0,2.647568125,0,11.52342875,0,0,0,11.3064278125,0.1736110625,1.736111875,0.4123260625,7.07465625,4.5789965625,0,3.94965,0.1953125,3.1901025,0.41232775,0,9.91752625,0,0,10.329871875,0.5859368125,0,0,0,10.2213516875,0,0,2.7343728125,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,D09,0,C844503,0,13.28125575,0,0,0,0,0,13.0642375,0.021701375,0,0,16.3411309375,0,0,0,0,0,7.72569375,0,0,8.6588559375,0,14.973946875,1.88802,0,0,0,0,0,0,7.4869779375,0,0,7.4652884375,0,0,9.2230884375,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,E09,0,C844503,0,2.6909721875,0,11.6319390625,0,0,0,0,3.450521875,0.39062525,0,0,0,13.88886625,0,0,0.021701375,0,13.9756979375,0.3038195,0,16.16751825,0,0,13.28123125,0.36892375,0,0,0,15.3862609375,0,0,0,0,0,0,0,0,0,0,13.0859440625,0,0,0,0,0,0,0
3529,1,18044,F09,0,C844503,0,0,0,13.75868575,0.021701375,0,0,0,0,0,0,1.5842,9.70052075,0,0,0,0,5.989584375,0,0,0,0,0,0,0,0,4.4705,12.4131815625,0,15.017354375,0.477432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,G09,0,C844503,0,0,0,0,16.1892465625,0,0,0,0,0,0,0,0,0,14.908859375,0.998265625,0,0,0,17.230886875,0,0,0,0,0,0,0,0,15.1041615625,1.584202125,0,0,17.5781103125,0.1302083125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,18044,H09,0,C844503,16.5364590625,0,0,0,0,0,0,15.429683125,0,0,0,0,0,1.86631875,6.90104375,0,0,0,15.6466865625,0,0,0,0,0,0,0,0,0,17.382815625,0,0,0,0,0,0,14.1710121875,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,A10,0,C844503,0.846355125,0,0,0,6.5538196875,0,0,0,5.7942728125,0,0,0,0,0,0,0,0,0,0,0,0,2.90798825,0,0,0,0,0,2.517362125,0,0,5.664063875,0,0,0,0,0,0,0,3.949654125,0,0,0,0,0,0,0,0,0
3529,1,18044,B10,0,C844503,0,20.334221875,0,0,0,12.7821125,6.4236115625,19.4010215625,15.36459375,6.705730875,0,0,0,0,8.3116266875,0,8.0946116875,19.14065,0.282118125,10.7204853125,0,7.595496875,11.1111028125,0,0,6.31509375,16.145828125,10.980903125,0.04340275,19.0538271875,9.613717,1.041667625,0,17.7734525,0.3472219375,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,C10,0,C844503,3.016493125,18.5980910625,0,0,0,0,6.7057321875,0,0,0,1.497396875,39.1710159375,0.3689235625,0,0,0,0,0,6.141491875,0,0,5.642346875,8.8324525,0,0,0.282118125,17.27429825,0,0,0,0,5.23003375,0,0,0,0,11.2196090625,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,D10,0,C844503,5.07812625,0.32552075,0,0,0,0,0,10.243053125,0,0,0,0,0,0,13.3680675,0,0,0,11.1979215625,0.086805625,0,0,0.021701375,0,4.9262166875,0,0,11.7404410625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,E10,0,C844503,1.497396875,11.5668371875,0,0,0,0,0,12.391503125,0,0,5.44704825,0,0,0,12.4132003125,0,1.323784375,7.595484375,0,0,0,14.409709375,0,0,0,7.2048603125,0.7378475,5.1866309375,3.29860875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,F10,1,C844503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3529,1,18044,G10,0,C844503,0,0,0,0,1.3671885625,0,0,10.525179375,0,8.8758625,0.412325,10.8507040625,0,11.43660625,0,0,2.69097275,0,0,0,0,1.3454875,6.92274625,0,0,0,0,0.021701375,0,0,9.8307128125,0,5.1215304375,13.6284754375,0.7595490625,1.171874375,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,18044,H10,0,C844503,0,0,16.81856075,0,0,0.021701375,0,0,0,18.424471875,0,0,10.41665575,0,0,0,17.7517521875,0,0,9.3967103125,0,0,0,10.438353125,0,0,0,0,0,18.706609375,0,9.939228125,8.1163290625,18.7934025,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,A11,0,C844503,0,0,0,4.492182625,0.1519096875,0,10.8940845,0,0,0,0,0,0,8.59374875,0,0,0,0,0,0,0,0,12.977418125,0,0,0,0,9.7656221875,0.0434028125,0,0,3.732640625,22.612852125,23.3073145,25.41231125,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,B11,0,C844503,0,0,0,3.2769090625,0.0651040625,0,0,12.500014375,0,0,0,0,0,13.0859634375,0,0,0,0,0,13.84547125,0,0,0,0,0,5.1866340625,0.2387153125,0,9.2230903125,7.400176375,0,6.16319375,2.3220496875,0,6.228297625,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,C11,0,C844503,10.611984375,3.059895125,0,0,0,0,8.832480625,0,0,0,16.579853125,0.6510425,0,0,0,0,0,0,9.5051875,5.42534625,0,0,0,13.541665625,0.8246525,0,0,7.552090625,0.108506875,0,7.2482510625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,D11,0,C844503,0,0,0,0,2.1701375,0.477430625,0,0,0,0,11.8706485625,0,4.3185771875,0.34722325,3.298609375,0.564237625,0,0,0,0,0,0,9.6571071875,1.3020821875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,E11,0,C844503,0,0,0,0,0,0,0,0.1519096875,9.374985,3.5590290625,0,0,0,0,0,0,0,0,0,0,0,0,8.4201253125,0,0,0,0,5.403647,0,0,0,0,0,8.8324559375,0.021701375,8.5286271875,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,F11,0,C844503,10.872407,0,0,0,0,0,5.6857645,0,17.8168465625,0,6.18489375,2.148438125,0,0,0,0,17.513015625,0,0,0.2387153125,5.51215,14.366315,0,0,0,0,4.60069375,1.5407986875,1.801213125,0,11.39323125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,G11,0,C844503,0,0,15.08245625,0,0,0,5.1215284375,15.5599090625,0.0434028125,0,0,0,0.520834375,15.494779375,0,0,0,0,0,15.8637184375,0,0,0,0,15.039066875,0,0,0,3.342015625,1.302084375,0,16.883675,5.8159759375,14.1709979375,30.468749375,5.642365625,4.9262134375,0,0,0,0,0,0,0,0,0,0,0
3529,0,18044,H11,0,C844503,4.1449673125,0,0,0,1.25868125,13.97570625,0,0,0,0,0,13.9757075,15.147553125,1.475694375,0,0,0,0,0,0,0,17.57814,0,0,0,8.0946191875,0,0,0,0,20.98526875,9.179687625,7.1397590625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,A12,0,C844503,3.754340625,9.9175335625,0.0651040625,0,2.5824653125,2.821182625,10.2213491875,0.021701375,0,3.84114625,0,0,0,0,0,0,0,0,0,4.2534746875,0,0,10.416668125,0,0,0,0,0,5.8810755625,0,0,0,3.3854141875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,B12,0,C844503,0,0,0,0,0,0,0,0,3.7543423125,0,11.17620375,0,0,0,0,0,0,0,9.049479375,0,0,0,0,0,0,0,0,17.59982825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,C12,0,C844503,9.223084375,4.188367,0,0,0,4.18836625,11.566830125,3.3637153125,0.325521875,0,0,0,0,0,0,0,0,2.53906125,3.4288179375,0,0,0,0,0,14.8220375,0,0.1519096875,7.0312446875,9.374989375,0,14.561612625,0,0,9.7656154375,5.64235625,2.0182310625,5.9895825,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,D12,0,C844503,0,0,0,0,0,0,0.0434028125,13.15104375,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,4.9913195,14.10589625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,E12,0,C844503,7.356771875,1.0850678125,0,0,0,9.2447961875,0,13.2595585625,0,0,0,0,0,0,5.0130228125,0,0,0,0,11.3064125,1.38888825,0,0,0,0,17.599834375,0.108506875,0,0,5.5989575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18044,F12,1,C844503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3529,1,18044,G12,0,C844503,0,0,7.3784709375,0,0,2.2352425,0,0,0,0,0,2.690969375,0,0,0,0,7.183157625,0,0,0,0,0,0,0,2.2135384375,0,0,0,0,2.0616321875,0.108506875,0,0,3.0164923125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,18044,H12,0,C844503,0,0,0,5.0130235625,8.940975125,0,0,0,0,0,0,0,0,0,0,0,0,2.8645840625,3.667533875,8.159725,1.3888875,0,0,0,0,0,0,0,7.335059375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18045,A01,0,C844503,0,2.452256875,1.3671878125,0,0,15.7335015625,0,0.021701375,0,0,5.490451375,0.390625,0,0.086805625,4.578994375,0,16.0807396875,0,0,1.128471875,2.3003459375,0,0,0,0,0,0,14.8437259375,0,0,0,0,0,0,2.191840625,2.3654525,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18045,B01,0,C844503,0.021701375,0,4.188370125,1.367186875,4.318575,1.5407978125,0,0,0,0,0,0,0,16.21093125,0,0,0,0,0,0,0,0,0,4.470485625,0.390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18045,C01,0,C844503,0,7.4869828125,0,0,0,7.8559045,2.7994775,7.031249625,0,0,0,8.789065625,2.7994804375,0,0,0,0,0,0,7.595484375,0.0434028125,0,0,9.939249375,0.3472221875,0,0,0,0,0,0,0,0,0,0,0,0,6.4019036875,0,0,0,0,0,0,0,0,0,0
3529,1,18045,D01,0,C844503,0,0,0,3.3203125,0,0,0,3.7543406875,0,0,0,6.597226875,0,0,2.62587,0,0,0,0,0,2.842882625,0,0,1.47569375,7.096355125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18045,E01,0,C844503,0,0,0,0,4.7526053125,0,0,0,0,6.16319825,0,17.6649284375,0,0,0,0,0,0,0,0,0,0,6.87933575,0,0,0,0,0,0,0,0,15.55990625,1.2586809375,9.5052053125,0,4.3185775,0.2604165625,0,0,0,0,0,0,0,0,0,0,0
3529,1,18045,F01,0,C844503,0,11.848941375,3.276909375,0.7161441875,0,0,0,10.67708575,2.994788875,0,0,7.2916673125,0,0,0,5.2734340625,1.95312575,0,13.3897575,0.8463554375,5.447057625,0.564237,0,0,0,16.7751503125,0,0,16.6883791875,0.021701375,0,0,0,6.7925359375,0,0,0,0,0,5.837678125,0,0,0,0,0,0,0,0
3529,1,18045,G01,0,C844503,0,0,0,0,0,16.796877,0,0,0,0,0,0,10.41669,0.2387153125,0,0,0,0,19.9218915625,0,0,0,0,0,0,0,11.697059375,0,0,0,11.0243121875,0,19.79165625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,0,18045,H01,0,C844503,0,0,0,0,0,0,0,0,0,0,0,19.9435715625,0.021701375,0,0,0,0,16.861975,0.672744375,0.021701375,0,0,0,0,0,0,0,0,0,21.4626671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18045,A02,0,C844503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,1,18045,B02,0,C844503,4.57899375,0,0,0,0,12.782126375,7.74738125,0,0.086805625,11.848971875,0,0,0,0,16.1458066875,0,0,7.5954803125,0,0,6.293401375,0,17.361121875,0,0,0,0,0,16.579859375,0,1.236978125,17.6432165625,0,9.2664875,3.059895875,10.026043125,14.45311525,0,13.4765796875,0,0,0,0,0,0,0,0,0
